 Comment / ID, Start time, Sample size, Corr. f, Density,,
3, 6/13/2014 10:40:13 AM, 100.50 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,15.5, NaN, NaN,0,22
0.04,0.04,-51.8,-67.3, NaN,28,22
0.08,0.04,-51.8,0, NaN,31,22
0.12,0.04,-51.1,0.7, NaN,35,22
0.16,0.04,-49.2,1.9, NaN,43,22
0.2,0.04,-40.4,8.8, NaN,65,22
0.24,0.04,-31.5,8.9, NaN,87,22
0.28,0.04,-23.9,7.6, NaN,104,22
0.32,0.04,-16.6,7.3, NaN,123,21.9
0.36,0.04,-12.5,4.1, NaN,129,21.9
0.4,0.04,-7.8,4.7, NaN,142,21.9
0.44,0.04,-3.9,3.9, NaN,149,21.9
0.48,0.04,-1.6,2.3, NaN,154,21.9
0.52,0.04,0.7,2.3, NaN,161,21.9
0.56,0.04,4,3.3, NaN,168,21.9
0.6,0.04,5.7,1.7, NaN,173,21.9
0.64,0.04,9.9,4.2, NaN,180,21.9
0.68,0.04,13.5,3.6, NaN,187,21.9
0.72,0.04,17.1,3.6, NaN,192,21.9
0.76,0.04,19.5,2.4, NaN,197,21.9
0.8,0.04,20.9,1.4, NaN,202,21.9
0.84,0.04,23.2,2.3, NaN,206,21.9
0.88,0.04,25.2,2, NaN,212,21.9
0.92,0.04,27.4,2.2, NaN,219,21.9
0.96,0.04,30.4,3, NaN,224,21.9
1,0.04,33.6,3.2, NaN,228,21.9
1.04,0.04,35.7,2.1, NaN,233,21.9
1.08,0.04,39.2,3.5, NaN,238,21.9
1.12,0.04,41.4,2.2, NaN,242,21.9
1.16,0.04,44.2,2.8, NaN,246,21.8
1.2,0.04,45.9,1.7, NaN,251,21.8
1.24,0.04,48.3,2.4, NaN,256,21.8
1.28,0.04,53.5,5.2, NaN,260,21.8
1.32,0.04,56.9,3.4, NaN,264,21.8
1.36,0.04,60.7,3.8, NaN,268,21.8
1.4,0.04,62.3,1.6, NaN,272,21.8
1.44,0.04,65.3,3, NaN,276,21.8
1.48,0.04,65.8,0.5, NaN,280,21.8
1.52,0.04,68.9,3.1, NaN,284,21.8
1.56,0.04,72.5,3.6, NaN,288,21.8
1.6,0.04,74,1.5, NaN,291,21.8
1.64,0.04,79.7,5.7, NaN,295,21.8
1.68,0.04,79.7,0, NaN,299,21.8
1.72,0.04,83,3.3, NaN,303,21.8
1.76,0.04,85.6,2.6, NaN,307,21.8
1.8,0.04,87.7,2.1, NaN,311,21.8
1.84,0.04,96.5,8.8, NaN,315,21.8
1.88,0.04,99.4,2.9, NaN,319,21.8
1.92,0.04,107.4,8, NaN,322,21.8
1.96,0.04,110.2,2.8, NaN,326,21.8
2,0.04,113.4,3.2, NaN,331,21.8
2.04,0.04,123,9.6, NaN,335,21.8
2.08,0.04,129.7,6.7, NaN,339,21.8
2.12,0.04,137.7,8, NaN,343,21.8
2.16,0.04,146.6,8.9,259.55,349,21.8
2.2,0.04,158.4,11.8,250.27,355,21.8
2.24,0.04,171.4,13,234.11,359,21.8
2.28,0.04,176.7,5.3,185.79,363,21.8
2.32,0.04,182.3,5.6,132.65,367,21.8
2.34,0.02,183.4,1.1,100.06,731,21.5
2.36,0.02,186.2,2.8,87.8,735,21.5
2.38,0.02,187.6,1.4,102.89,743,21.5
2.4,0.02,190.6,3,101.98,747,21.5
2.42,0.02,192.4,1.8,100.88,751,21.5
2.44,0.02,193.9,1.5,87.59,754,21.5
2.46,0.02,196.1,2.2,80.94,758,21.5
2.48,0.02,197.6,1.5,70.4,762,21.5
2.5,0.02,198.4,0.8,69.1,766,21.5
2.52,0.02,200.1,1.7,65.34,770,21.5
2.54,0.02,201.5,1.4,63.3,774,21.5
2.56,0.02,202.6,1.1,67.54,777,21.5
2.58,0.02,204,1.4,65.06,781,21.5
2.6,0.02,205.2,1.2,58.61,785,21.5
2.62,0.02,206.5,1.3,55.12,788,21.5
2.64,0.02,207.7,1.2,50.05,792,21.5
2.66,0.02,208.2,0.5,46.86,796,21.5
2.68,0.02,209.3,1.1,44.67,799,21.5
2.7,0.02,210.2,0.9,45.1,803,21.5
2.72,0.02,211.1,0.9,45.2,807,21.5
2.74,0.02,212.2,1.1,47.07,810,21.5
2.76,0.02,212.8,0.6,44.06,814,21.5
2.78,0.02,213.9,1.1,41.56,817,21.5
2.8,0.02,214.5,0.6,36.36,821,21.5
2.82,0.02,215.6,1.1,33.07,824,21.5
2.84,0.02,215.9,0.3,33.43,828,21.5
2.86,0.02,216.5,0.6,31.96,833,21.5
2.88,0.02,217.1,0.6,35.63,836,21.5
2.9,0.02,218.1,1,37.63,840,21.5
2.92,0.02,218.9,0.8,38.56,843,21.5
2.94,0.02,219.4,0.5,36.26,847,21.5
2.96,0.02,220.4,1,32.61,850,21.5
2.98,0.02,220.8,0.4,29.21,853,21.5
3,0.02,221.3,0.5,27.76,857,21.5
3.02,0.02,222.1,0.8,26.16,860,21.5
3.04,0.02,222.4,0.3,26.63,864,21.5
3.06,0.02,223,0.6,27.57,868,21.5
3.08,0.02,223.5,0.5,26.99,871,21.5
3.1,0.02,224.1,0.6,27.12,874,21.5
3.12,0.02,224.8,0.7,25.62,878,21.5
3.14,0.02,225,0.2,24.76,881,21.5
3.16,0.02,225.7,0.7,24.08,884,21.5
3.18,0.02,226.1,0.4,23.76,887,21.5
3.2,0.02,226.4,0.3,25.71,893,21.5
3.22,0.02,227.3,0.9,25.08,896,21.5
3.24,0.02,227.5,0.2,22.77,900,21.5
3.26,0.02,228.1,0.6,23.53,903,21.5
3.28,0.02,228.6,0.5,21.89,906,21.5
3.3,0.02,228.7,0.1,20.84,910,21.5
3.32,0.02,229.4,0.7,21.75,913,21.5
3.34,0.02,229.9,0.5,19.79,916,21.5
3.36,0.02,230.1,0.2,19.67,921,21.5
3.38,0.02,230.6,0.5,20.17,925,21.5
3.4,0.02,230.9,0.3,19.62,928,21.5
3.42,0.02,231.3,0.4,21.3,932,21.5
3.44,0.02,231.8,0.5,21.14,935,21.5
3.46,0.02,232.3,0.5,19.2,938,21.5
3.48,0.02,232.6,0.3,18.23,942,21.5
3.5,0.02,232.9,0.3,17.22,945,21.5
3.52,0.02,233.2,0.3,16.91,950,21.5
3.54,0.02,233.6,0.4,17.11,954,21.5
3.56,0.02,234,0.4,19.07,958,21.4
3.58,0.02,234.4,0.4,20.91,961,21.5
3.6,0.02,234.7,0.3,20.8,965,21.5
3.62,0.02,235.1,0.4,18.76,968,21.5
3.64,0.02,235.7,0.6,17.84,971,21.5
3.66,0.02,236,0.3,16.38,974,21.5
3.68,0.02,236.1,0.1,15.73,979,21.4
3.7,0.02,236.4,0.3,14.2,983,21.5
3.72,0.02,236.9,0.5, NaN,986,21.4
3.74,0.02,237.1,0.2, NaN,989,21.5
3.76,0.02,237.5,0.4, NaN,992,21.4
3.78,0.02,237.7,0.2, NaN,998,21.4
3.8,0.02,238.2,0.5, NaN,1002,21.4
