 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank 5, 6/23/2014 11:22:41 AM, 100.30 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,48, NaN, NaN,0,21.4
0.04,0.04,-23.4,-71.4, NaN,28,21.4
0.08,0.04,-32.5,-9.1, NaN,46,21.4
0.12,0.04,-32.1,0.4, NaN,50,21.4
0.16,0.04,-29.9,2.2, NaN,54,21.4
0.2,0.04,-19,10.9, NaN,84,21.4
0.24,0.04,-13.2,5.8, NaN,105,21.4
0.28,0.04,-9.8,3.4, NaN,117,21.4
0.32,0.04,-6.8,3, NaN,126,21.4
0.36,0.04,-2.9,3.9, NaN,138,21.4
0.4,0.04,-0.5,2.4, NaN,142,21.4
0.44,0.04,0.1,0.6, NaN,145,21.4
0.48,0.04,4,3.9, NaN,153,21.4
0.52,0.04,6,2, NaN,157,21.4
0.56,0.04,11.4,5.4, NaN,170,21.4
0.6,0.04,12.9,1.5, NaN,175,21.4
0.64,0.04,17.4,4.5, NaN,180,21.4
0.68,0.04,19,1.6, NaN,184,21.4
0.72,0.04,20.5,1.5, NaN,189,21.4
0.76,0.04,22.2,1.7, NaN,194,21.4
0.8,0.04,24.8,2.6, NaN,200,21.4
0.84,0.04,26.6,1.8, NaN,207,21.4
0.88,0.04,30.8,4.2, NaN,212,21.4
0.92,0.04,33.2,2.4, NaN,216,21.4
0.96,0.04,34.8,1.6, NaN,221,21.4
1,0.04,38.4,3.6, NaN,226,21.4
1.04,0.04,41.5,3.1, NaN,230,21.4
1.08,0.04,42,0.5, NaN,233,21.4
1.12,0.04,43.4,1.4, NaN,238,21.4
1.16,0.04,44.7,1.3, NaN,242,21.4
1.2,0.04,45.4,0.7, NaN,246,21.4
1.24,0.04,51.8,6.4, NaN,250,21.4
1.28,0.04,57.7,5.9, NaN,254,21.4
1.32,0.04,59.5,1.8, NaN,258,21.3
1.36,0.04,61.3,1.8, NaN,262,21.4
1.4,0.04,61.2,-0.1, NaN,265,21.4
1.44,0.04,62.7,1.5, NaN,269,21.4
1.48,0.04,63.5,0.8, NaN,273,21.4
1.52,0.04,65.2,1.7, NaN,277,21.3
1.56,0.04,68.5,3.3, NaN,280,21.3
1.6,0.04,69.2,0.7, NaN,284,21.4
1.64,0.04,73.4,4.2, NaN,288,21.3
1.68,0.04,74.6,1.2, NaN,293,21.3
1.72,0.04,81,6.4, NaN,298,21.3
1.76,0.04,83.7,2.7, NaN,302,21.3
1.8,0.04,87.7,4, NaN,306,21.3
1.84,0.04,97.6,9.9, NaN,310,21.3
1.88,0.04,99.7,2.1, NaN,314,21.3
1.92,0.04,107.1,7.4, NaN,318,21.3
1.96,0.04,113.2,6.1, NaN,321,21.3
2,0.04,114.4,1.2, NaN,325,21.3
2.04,0.04,118.9,4.5, NaN,329,21.3
2.08,0.04,127.7,8.8, NaN,333,21.3
2.12,0.04,138.8,11.1, NaN,337,21.3
2.16,0.04,148.5,9.7,273.66,347,21.3
2.2,0.04,158.8,10.3,253.02,353,21.3
2.24,0.04,171,12.2,212.99,356,21.3
2.28,0.04,174.9,3.9,171.6,361,21.3
2.32,0.04,181.5,6.6,137.69,365,21.3
2.34,0.02,183.7,2.2,116,732,21.2
2.36,0.02,186.4,2.7,105.36,737,21.2
2.38,0.02,188.6,2.2,116.17,741,21.3
2.4,0.02,191.7,3.1,96.78,744,21.2
2.42,0.02,192,0.3,88.24,751,21.2
2.44,0.02,194.1,2.1,77.32,754,21.2
2.46,0.02,196.2,2.1,73,757,21.2
2.48,0.02,197.1,0.9,72.43,762,21.2
2.5,0.02,198.7,1.6,76.5,766,21.2
2.52,0.02,200,1.3,67.95,770,21.2
2.54,0.02,201.6,1.6,66.04,774,21.2
2.56,0.02,203,1.4,67.47,778,21.2
2.58,0.02,204.2,1.2,60.78,781,21.2
2.6,0.02,205.1,0.9,59.46,786,21.2
2.62,0.02,206.4,1.3,53.26,789,21.2
2.64,0.02,207.8,1.4,49.21,793,21.2
2.66,0.02,208.3,0.5,45.99,796,21.2
2.68,0.02,209.6,1.3,42.39,800,21.2
2.7,0.02,209.8,0.2,41.26,803,21.2
2.72,0.02,211,1.2,42.01,808,21.2
2.74,0.02,211.9,0.9,43.23,813,21.2
2.76,0.02,212.7,0.8,42.87,818,21.2
2.78,0.02,213.7,1,42.77,821,21.2
2.8,0.02,214.2,0.5,37.51,825,21.2
2.82,0.02,215.1,0.9,36.09,828,21.2
2.84,0.02,216,0.9,34.67,832,21.2
2.86,0.02,216.4,0.4,33.3,837,21.2
2.88,0.02,217.1,0.7,33.67,843,21.2
2.9,0.02,217.8,0.7,31.3,849,21.2
2.92,0.02,218.5,0.7,32.41,853,21.2
2.94,0.02,219.1,0.6,34.49,857,21.2
2.96,0.02,219.8,0.7,33.81,862,21.2
2.98,0.02,220.3,0.5,31.39,866,21.2
3,0.02,221.2,0.9,30.92,870,21.2
3.02,0.02,221.8,0.6,29.75,873,21.2
3.04,0.02,222.2,0.4,27.57,876,21.2
3.06,0.02,222.6,0.4,26.34,881,21.2
3.08,0.02,223.5,0.9,25.4,884,21.2
3.1,0.02,223.8,0.3,26.92,888,21.2
3.12,0.02,224.3,0.5,26.34,892,21.2
3.14,0.02,224.9,0.6,25.02,898,21.2
3.16,0.02,225.4,0.5,24.94,901,21.2
3.18,0.02,225.9,0.5,25.53,904,21.2
3.2,0.02,226.3,0.4,24.55,907,21.2
3.22,0.02,226.9,0.6,23.81,911,21.2
3.24,0.02,227.4,0.5,22.02,914,21.2
3.26,0.02,227.7,0.3,22.58,918,21.2
3.28,0.02,228.3,0.6,23.42,921,21.2
3.3,0.02,228.6,0.3,22.02,924,21.2
3.32,0.02,229,0.4,22.14,928,21.2
3.34,0.02,229.8,0.8,21.08,931,21.2
3.36,0.02,230,0.2,19.76,934,21.2
3.38,0.02,230.2,0.2,20.43,938,21.2
3.4,0.02,230.8,0.6,18.09,941,21.2
3.42,0.02,231.1,0.3,20.24,944,21.2
3.44,0.02,231.6,0.5,21.98,949,21.2
3.46,0.02,232,0.4,19.93,953,21.2
3.48,0.02,232.2,0.2,17.22,956,21.2
3.5,0.02,233,0.8,17.29,960,21.2
3.52,0.02,232.9,-0.1,16.48,963,21.2
3.54,0.02,233.3,0.4,18.12,966,21.2
3.56,0.02,233.7,0.4,19.11,970,21.2
3.58,0.02,234.2,0.5,19.14,973,21.2
3.6,0.02,234.5,0.3,20.54,976,21.2
3.62,0.02,235,0.5,16.43,980,21.2
3.64,0.02,235.2,0.2,14.89,983,21.2
3.66,0.02,235.5,0.3,14.75,986,21.2
3.68,0.02,235.8,0.3,14.9,990,21.2
3.7,0.02,236,0.2,14.61,993,21.2
3.72,0.02,236.5,0.5, NaN,996,21.2
3.74,0.02,236.8,0.3, NaN,1000,21.2
3.76,0.02,237,0.2, NaN,1003,21.2
3.78,0.02,237.4,0.4, NaN,1006,21.2
3.8,0.02,237.9,0.5, NaN,1010,21.2
