 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM2, 5/15/2014 12:54:04 PM, 99.43 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,9.8, NaN, NaN,0,21.7
0.04,0.04,-49.2,-59, NaN,28,21.7
0.08,0.04,-49.8,-0.6, NaN,31,21.7
0.12,0.04,-47.5,2.3, NaN,35,21.7
0.16,0.04,-45,2.5, NaN,42,21.7
0.2,0.04,-31.4,13.6, NaN,73,21.7
0.24,0.04,-24,7.4, NaN,92,21.7
0.28,0.04,-17.9,6.1, NaN,106,21.7
0.32,0.04,-13,4.9, NaN,112,21.7
0.36,0.04,-9.3,3.7, NaN,122,21.7
0.4,0.04,-6.2,3.1, NaN,131,21.7
0.44,0.04,-1,5.2, NaN,135,21.7
0.48,0.04,5.9,6.9, NaN,139,21.7
0.52,0.04,8,2.1, NaN,144,21.7
0.56,0.04,9.9,1.9, NaN,148,21.7
0.6,0.04,11.6,1.7, NaN,152,21.7
0.64,0.04,16.1,4.5, NaN,157,21.7
0.68,0.04,20.2,4.1, NaN,161,21.8
0.72,0.04,22.3,2.1, NaN,165,21.7
0.76,0.04,25,2.7, NaN,169,21.7
0.8,0.04,26.2,1.2, NaN,173,21.8
0.84,0.04,31.2,5, NaN,177,21.7
0.88,0.04,35.5,4.3, NaN,180,21.7
0.92,0.04,37.7,2.2, NaN,184,21.8
0.96,0.04,38.7,1, NaN,188,21.7
1,0.04,41.7,3, NaN,192,21.7
1.04,0.04,45.4,3.7, NaN,195,21.8
1.08,0.04,47.9,2.5, NaN,199,21.8
1.12,0.04,48.8,0.9, NaN,203,21.8
1.16,0.04,53.6,4.8, NaN,206,21.7
1.2,0.04,53.3,-0.3, NaN,210,21.8
1.24,0.04,54.2,0.9, NaN,213,21.8
1.28,0.04,54.4,0.2, NaN,216,21.7
1.32,0.04,59.8,5.4, NaN,220,21.7
1.36,0.04,61.3,1.5, NaN,224,21.8
1.4,0.04,62.6,1.3, NaN,227,21.7
1.44,0.04,63.5,0.9, NaN,231,21.8
1.48,0.04,69.5,6, NaN,234,21.7
1.52,0.04,71,1.5, NaN,238,21.8
1.56,0.04,71.8,0.8, NaN,242,21.7
1.6,0.04,78,6.2, NaN,246,21.8
1.64,0.04,82.1,4.1, NaN,249,21.8
1.68,0.04,83,0.9, NaN,253,21.7
1.72,0.04,88.3,5.3, NaN,257,21.7
1.76,0.04,87.8,-0.5, NaN,260,21.8
1.8,0.04,89.7,1.9, NaN,275,21.8
1.84,0.04,97.3,7.6, NaN,278,21.7
1.88,0.04,100.8,3.5, NaN,282,21.7
1.92,0.04,106.6,5.8, NaN,286,21.8
1.96,0.04,108.7,2.1, NaN,289,21.7
2,0.04,115.9,7.2, NaN,293,21.7
2.04,0.04,120.6,4.7, NaN,298,21.7
2.08,0.04,125.6,5, NaN,311,21.7
2.12,0.04,134.6,9, NaN,316,21.7
2.16,0.04,148.3,13.7, NaN,321,21.7
2.2,0.04,158.9,10.6,247.13,324,21.7
2.24,0.04,164.4,5.5,220.05,330,21.7
2.28,0.04,172.5,8.1,173.42,334,21.7
2.32,0.04,179.8,7.3,135.86,338,21.7
2.36,0.04,186.1,6.3,118.03,341,21.7
2.38,0.02,185.8,-0.3,109.48,705,21.7
2.4,0.02,188.2,2.4,84.8,709,21.7
2.42,0.02,190,1.8,75.51,712,21.7
2.44,0.02,191.3,1.3,79.99,721,21.7
2.46,0.02,193.4,2.1,89.18,724,21.7
2.48,0.02,195.3,1.9,74.67,728,21.7
2.5,0.02,196.3,1,71.21,732,21.7
2.52,0.02,198.1,1.8,68.43,735,21.7
2.54,0.02,198.8,0.7,65.14,743,21.7
2.56,0.02,200.3,1.5,65.99,746,21.7
2.58,0.02,201.9,1.6,62.92,750,21.7
