 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 8/15/2014 10:04:15 AM, 99.82 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-13.5, NaN, NaN,0,22.4
0.04,0.04,-47.4,-33.9, NaN,22,22.4
0.08,0.04,-46.7,0.7, NaN,26,22.4
0.12,0.04,-45.8,0.9, NaN,30,22.4
0.16,0.04,-36.4,9.4, NaN,57,22.4
0.2,0.04,-30.7,5.7, NaN,70,22.4
0.24,0.04,-20.8,9.9, NaN,96,22.4
0.28,0.04,-16,4.8, NaN,111,22.5
0.32,0.04,-10.7,5.3, NaN,126,22.5
0.36,0.04,-6.8,3.9, NaN,138,22.5
0.4,0.04,-1.5,5.3, NaN,151,22.5
0.44,0.04,-0.1,1.4, NaN,156,22.5
0.48,0.04,4.1,4.2, NaN,162,22.5
0.52,0.04,6.1,2, NaN,167,22.5
0.56,0.04,10,3.9, NaN,172,22.5
0.6,0.04,12.4,2.4, NaN,178,22.5
0.64,0.04,15.1,2.7, NaN,185,22.5
0.68,0.04,18.4,3.3, NaN,191,22.5
0.72,0.04,19.3,0.9, NaN,194,22.5
0.76,0.04,21.1,1.8, NaN,200,22.5
0.8,0.04,24.3,3.2, NaN,208,22.5
0.84,0.04,27.3,3, NaN,213,22.5
0.88,0.04,32,4.7, NaN,217,22.5
0.92,0.04,35.8,3.8, NaN,221,22.5
0.96,0.04,38.1,2.3, NaN,225,22.5
1,0.04,42.9,4.8, NaN,229,22.5
1.04,0.04,47.2,4.3, NaN,233,22.5
1.08,0.04,48.3,1.1, NaN,236,22.5
1.12,0.04,51.5,3.2, NaN,240,22.5
1.16,0.04,51.6,0.1, NaN,244,22.5
1.2,0.04,61.6,10, NaN,248,22.5
1.24,0.04,60.6,-1, NaN,251,22.5
1.28,0.04,64.6,4, NaN,255,22.5
1.32,0.04,64.4,-0.2, NaN,258,22.5
1.36,0.04,66.7,2.3, NaN,262,22.5
1.4,0.04,68.9,2.2, NaN,265,22.5
1.44,0.04,70.2,1.3, NaN,269,22.5
1.48,0.04,70.6,0.4, NaN,272,22.5
1.52,0.04,78.5,7.9, NaN,276,22.5
1.56,0.04,77.4,-1.1, NaN,279,22.5
1.6,0.04,78.6,1.2, NaN,283,22.5
1.64,0.04,81.9,3.3, NaN,287,22.5
1.68,0.04,87.2,5.3, NaN,291,22.5
1.72,0.04,88.1,0.9, NaN,294,22.5
1.76,0.04,93.8,5.7, NaN,298,22.5
1.8,0.04,98.4,4.6, NaN,302,22.5
1.84,0.04,103.3,4.9, NaN,305,22.5
1.88,0.04,105.3,2, NaN,309,22.5
1.92,0.04,109.5,4.2, NaN,313,22.5
1.96,0.04,119.6,10.1, NaN,317,22.5
2,0.04,121.6,2, NaN,321,22.5
2.04,0.04,123.4,1.8, NaN,325,22.5
2.08,0.04,127.4,4, NaN,330,22.5
2.12,0.04,137,9.6,223.93,335,22.5
2.16,0.04,149.3,12.3,282.28,339,22.5
2.2,0.04,159.6,10.3,284.3,345,22.5
2.24,0.04,171.6,12,239.91,349,22.5
2.28,0.04,181.8,10.2,176.82,353,22.5
2.3,0.02,178.2,-3.6,142.83,718,22.6
2.32,0.02,181.4,3.2,116.95,726,22.6
2.34,0.02,184.7,3.3,99.53,731,22.6
2.36,0.02,187.9,3.2,114.34,734,22.6
2.38,0.02,191,3.1,137.63,738,22.6
2.4,0.02,191.7,0.7,103.25,743,22.6
2.42,0.02,194.4,2.7,89.74,747,22.6
2.44,0.02,195.9,1.5,80.11,751,22.6
2.46,0.02,197.8,1.9,83.71,754,22.6
2.48,0.02,199.5,1.7,85.01,758,22.6
2.5,0.02,200.5,1,74.45,762,22.6
2.52,0.02,202.2,1.7,68.47,766,22.6
2.54,0.02,204.5,2.3,63.03,769,22.6
2.56,0.02,204.8,0.3,62.19,774,22.6
2.58,0.02,205.8,1,59.6,777,22.6
2.6,0.02,207,1.2,57.6,781,22.6
2.62,0.02,208.8,1.8,58.18,784,22.6
2.64,0.02,209.8,1,57.06,788,22.6
2.66,0.02,210.6,0.8,48.04,791,22.6
2.68,0.02,211.8,1.2,43.34,795,22.7
2.7,0.02,212.3,0.5,44.97,799,22.7
2.72,0.02,213.1,0.8,47.44,802,22.7
2.74,0.02,214.4,1.3,44.8,806,22.7
2.76,0.02,215.4,1,43.16,809,22.7
2.78,0.02,216.3,0.9,39.75,812,22.6
2.8,0.02,216.5,0.2,33.42,816,22.7
2.82,0.02,217.3,0.8,32.29,820,22.7
2.84,0.02,218.3,1,34.31,824,22.7
2.86,0.02,218.6,0.3,35.27,827,22.7
2.88,0.02,219.5,0.9,36.71,831,22.7
2.9,0.02,220.4,0.9,34.68,834,22.7
2.92,0.02,220.8,0.4,34.87,838,22.7
2.94,0.02,221.5,0.7,33.96,842,22.7
2.96,0.02,222.4,0.9,32.3,845,22.7
2.98,0.02,222.9,0.5,31.41,849,22.7
3,0.02,223.5,0.6,29.78,853,22.7
3.02,0.02,224,0.5,27.05,856,22.7
3.04,0.02,224.8,0.8,24.99,860,22.7
3.06,0.02,225,0.2,25.6,863,22.7
3.08,0.02,225.6,0.6,26.64,868,22.7
3.1,0.02,226.2,0.6,28.26,871,22.7
3.12,0.02,226.6,0.4,29.01,877,22.7
3.14,0.02,227.4,0.8,29.02,881,22.7
3.16,0.02,228,0.6,25.68,884,22.7
3.18,0.02,228.4,0.4,23.67,887,22.7
3.2,0.02,228.8,0.4,22.79,891,22.7
3.22,0.02,229.2,0.4,21.04,894,22.7
3.24,0.02,229.7,0.5,21.89,897,22.7
3.26,0.02,230.2,0.5,23.58,900,22.7
3.28,0.02,230.7,0.5,25.11,904,22.7
3.3,0.02,231,0.3,23.93,907,22.7
3.32,0.02,231.6,0.6,24.49,910,22.7
3.34,0.02,232.2,0.6,23.32,914,22.7
3.36,0.02,232.6,0.4,21.12,917,22.7
3.38,0.02,232.8,0.2,17.72,920,22.7
3.4,0.02,233.5,0.7,16.98,923,22.7
3.42,0.02,233.5,0,17.8,928,22.7
3.44,0.02,233.9,0.4,19.01,932,22.7
3.46,0.02,234.3,0.4,19.38,935,22.7
3.48,0.02,235,0.7,19.44,938,22.7
3.5,0.02,235.1,0.1,20.02,942,22.7
3.52,0.02,235.5,0.4,18.6,945,22.7
3.54,0.02,235.9,0.4,18.56,948,22.7
3.56,0.02,236.3,0.4,18.14,954,22.7
3.58,0.02,236.6,0.3,17.28,957,22.7
3.6,0.02,237.1,0.5,15.48,960,22.7
3.62,0.02,237.3,0.2,16.24,964,22.7
3.64,0.02,237.5,0.2,15.87,969,22.7
3.66,0.02,237.8,0.3,16.01,972,22.7
3.68,0.02,238.4,0.6,16.5,975,22.7
3.7,0.02,238.7,0.3, NaN,978,22.7
3.72,0.02,238.8,0.1, NaN,982,22.7
3.74,0.02,239.3,0.5, NaN,985,22.7
3.76,0.02,239.7,0.4, NaN,988,22.7
3.78,0.02,240.1,0.4, NaN,991,22.7
