 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 5/15/2014 10:51:14 AM, 100.01 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-37.8, NaN, NaN,0,21.4
0.04,0.04,-54.5,-16.7, NaN,17,21.4
0.08,0.04,-53.8,0.7, NaN,22,21.4
0.12,0.04,-50.7,3.1, NaN,29,21.4
0.16,0.04,-42.4,8.3, NaN,51,21.4
0.2,0.04,-32.9,9.5, NaN,74,21.4
0.24,0.04,-26.4,6.5, NaN,90,21.4
0.28,0.04,-19.8,6.6, NaN,105,21.4
0.32,0.04,-14.5,5.3, NaN,118,21.4
0.36,0.04,-9.9,4.6, NaN,129,21.4
0.4,0.04,-6.5,3.4, NaN,136,21.4
0.44,0.04,-2.5,4, NaN,144,21.4
0.48,0.04,0,2.5, NaN,148,21.4
0.52,0.04,3.8,3.8, NaN,154,21.4
0.56,0.04,6,2.2, NaN,158,21.4
0.6,0.04,8.7,2.7, NaN,165,21.4
0.64,0.04,11.9,3.2, NaN,173,21.4
0.68,0.04,15.1,3.2, NaN,179,21.4
0.72,0.04,18,2.9, NaN,184,21.4
0.76,0.04,19.9,1.9, NaN,189,21.4
0.8,0.04,22.7,2.8, NaN,194,21.4
0.84,0.04,24.9,2.2, NaN,199,21.4
0.88,0.04,28.5,3.6, NaN,203,21.4
0.92,0.04,31,2.5, NaN,208,21.4
0.96,0.04,33.3,2.3, NaN,212,21.4
1,0.04,36.1,2.8, NaN,216,21.4
1.04,0.04,38.1,2, NaN,221,21.4
1.08,0.04,41.7,3.6, NaN,225,21.4
1.12,0.04,43,1.3, NaN,229,21.4
1.16,0.04,45.8,2.8, NaN,233,21.4
1.2,0.04,46.9,1.1, NaN,237,21.4
1.24,0.04,48.6,1.7, NaN,241,21.4
1.28,0.04,51.3,2.7, NaN,245,21.4
1.32,0.04,53,1.7, NaN,249,21.4
1.36,0.04,58.7,5.7, NaN,253,21.4
1.4,0.04,59.1,0.4, NaN,257,21.4
1.44,0.04,63.1,4, NaN,261,21.4
1.48,0.04,63.8,0.7, NaN,265,21.4
1.52,0.04,66.5,2.7, NaN,269,21.4
1.56,0.04,70.2,3.7, NaN,273,21.4
1.6,0.04,73.7,3.5, NaN,276,21.4
1.64,0.04,78.3,4.6, NaN,281,21.4
1.68,0.04,82.9,4.6, NaN,284,21.4
1.72,0.04,84.4,1.5, NaN,288,21.4
1.76,0.04,87.5,3.1, NaN,292,21.4
1.8,0.04,91.1,3.6, NaN,296,21.4
1.84,0.04,94,2.9, NaN,299,21.4
1.88,0.04,100.2,6.2, NaN,303,21.4
1.92,0.04,98.2,-2, NaN,319,21.4
1.96,0.04,105.5,7.3, NaN,324,21.4
2,0.04,112.3,6.8, NaN,328,21.4
2.04,0.04,119,6.7, NaN,332,21.4
2.08,0.04,125.5,6.5, NaN,336,21.4
2.12,0.04,132.8,7.3, NaN,341,21.4
2.16,0.04,142.7,9.9, NaN,346,21.4
2.2,0.04,153.9,11.2,244.64,351,21.4
2.24,0.04,163.4,9.5,230.19,355,21.4
2.28,0.04,171.2,7.8,192.76,360,21.4
2.32,0.04,177.3,6.1,146.32,364,21.4
2.36,0.04,183.4,6.1,111.91,368,21.4
2.38,0.02,183.3,-0.1,100.94,732,21.4
2.4,0.02,185.9,2.6,94.15,736,21.4
2.42,0.02,188.1,2.2,91.77,740,21.4
2.44,0.02,190.1,2,90.69,743,21.4
2.46,0.02,191.9,1.8,96.9,747,21.4
2.48,0.02,193.9,2,84.8,751,21.4
2.5,0.02,195.1,1.2,78.96,754,21.4
2.52,0.02,196.6,1.5,70.45,758,21.4
2.54,0.02,198.6,2,64.78,762,21.4
2.56,0.02,199.6,1,60.61,765,21.4
2.58,0.02,200.3,0.7,57.41,769,21.4
2.6,0.02,201.5,1.2,53.27,773,21.4
2.62,0.02,203,1.5,52.8,776,21.4
2.64,0.02,203.9,0.9,53.96,780,21.4
2.66,0.02,204.8,0.9,51.27,784,21.4
2.68,0.02,205.9,1.1,46.19,788,21.4
2.7,0.02,206.8,0.9,43.36,792,21.4
2.72,0.02,207.6,0.8,44.89,795,21.4
2.74,0.02,208.6,1,44.03,799,21.4
2.76,0.02,209.3,0.7,43.39,802,21.4
2.78,0.02,210.2,0.9,43.47,806,21.4
2.8,0.02,211.3,1.1,41.56,809,21.4
