 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 7/28/2014 9:59:08 AM, 99.30 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,35.1, NaN, NaN,0,22
0.04,0.04,-40.3,-75.4, NaN,28,22
0.08,0.04,-40.9,-0.6, NaN,31,22
0.12,0.04,-41.3,-0.4, NaN,34,22
0.16,0.04,-40.2,1.1, NaN,38,22
0.2,0.04,-38.5,1.7, NaN,43,22
0.24,0.04,-24.3,14.2, NaN,74,21.9
0.28,0.04,-17.4,6.9, NaN,90,21.9
0.32,0.04,-11.4,6, NaN,106,21.9
0.36,0.04,-8.6,2.8, NaN,113,21.9
0.4,0.04,-2.6,6, NaN,131,21.9
0.44,0.04,-0.1,2.5, NaN,137,21.9
0.48,0.04,4.3,4.4, NaN,142,21.9
0.52,0.04,5.1,0.8, NaN,146,21.9
0.56,0.04,7.5,2.4, NaN,152,21.9
0.6,0.04,10.9,3.4, NaN,158,21.9
0.64,0.04,13.2,2.3, NaN,164,21.9
0.68,0.04,16,2.8, NaN,168,21.9
0.72,0.04,18.6,2.6, NaN,176,21.9
0.76,0.04,21.5,2.9, NaN,182,21.9
0.8,0.04,25.1,3.6, NaN,186,21.9
0.84,0.04,26.7,1.6, NaN,191,21.9
0.88,0.04,28,1.3, NaN,195,21.9
0.92,0.04,31.6,3.6, NaN,200,21.9
0.96,0.04,34.9,3.3, NaN,204,21.9
1,0.04,39.1,4.2, NaN,209,21.9
1.04,0.04,43.4,4.3, NaN,213,21.9
1.08,0.04,46.7,3.3, NaN,217,21.9
1.12,0.04,48.8,2.1, NaN,221,21.9
1.16,0.04,51.3,2.5, NaN,225,21.8
1.2,0.04,56.3,5, NaN,229,21.9
1.24,0.04,56.4,0.1, NaN,232,21.9
1.28,0.04,61.6,5.2, NaN,236,21.9
1.32,0.04,62.9,1.3, NaN,240,21.8
1.36,0.04,69.2,6.3, NaN,244,21.8
1.4,0.04,74.8,5.6, NaN,248,21.8
1.44,0.04,77.2,2.4, NaN,251,21.8
1.48,0.04,78.7,1.5, NaN,255,21.8
