 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM2, 8/28/2014 10:27:12 AM, 99.93 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,44.7, NaN, NaN,0,24.9
0.04,0.04,-32.5,-77.2, NaN,28,24.9
0.08,0.04,-39.1,-6.6, NaN,44,25
0.12,0.04,-38.8,0.3, NaN,48,25
0.16,0.04,-32.5,6.3, NaN,70,25
0.2,0.04,-25.3,7.2, NaN,91,25
0.24,0.04,-18.8,6.5, NaN,110,25
0.28,0.04,-13,5.8, NaN,126,25
0.32,0.04,-8.9,4.1, NaN,140,25
0.36,0.04,-3.4,5.5, NaN,158,25
0.4,0.04,-0.7,2.7, NaN,163,25
0.44,0.04,-0.4,0.3, NaN,166,25
0.48,0.04,4.6,5, NaN,170,25
0.52,0.04,6.2,1.6, NaN,175,25
0.56,0.04,10.7,4.5, NaN,184,25
0.6,0.04,13.4,2.7, NaN,190,25
0.64,0.04,15.7,2.3, NaN,198,25
0.68,0.04,19.5,3.8, NaN,203,25
0.72,0.04,21.6,2.1, NaN,207,25.1
0.76,0.04,23.7,2.1, NaN,213,25.1
0.8,0.04,25.9,2.2, NaN,217,25.1
0.84,0.04,29.2,3.3, NaN,222,25.1
0.88,0.04,31.5,2.3, NaN,226,25.1
0.92,0.04,32.6,1.1, NaN,231,25.1
0.96,0.04,34.3,1.7, NaN,235,25.1
1,0.04,36.8,2.5, NaN,240,25.1
1.04,0.04,40.6,3.8, NaN,244,25.1
1.08,0.04,41.9,1.3, NaN,248,25.1
1.12,0.04,47.5,5.6, NaN,252,25.1
1.16,0.04,47.9,0.4, NaN,255,25.1
1.2,0.04,49.2,1.3, NaN,260,25.1
1.24,0.04,51.7,2.5, NaN,264,25.1
1.28,0.04,53.8,2.1, NaN,268,25.1
1.32,0.04,57.3,3.5, NaN,272,25.1
1.36,0.04,59.3,2, NaN,276,25.1
1.4,0.04,66.8,7.5, NaN,280,25.1
1.44,0.04,67,0.2, NaN,283,25.1
1.48,0.04,69.2,2.2, NaN,287,25.1
1.52,0.04,70.1,0.9, NaN,290,25.1
1.56,0.04,73.2,3.1, NaN,294,25.1
1.6,0.04,78.2,5, NaN,298,25.1
1.64,0.04,80.6,2.4, NaN,302,25.1
1.68,0.04,80.6,0, NaN,305,25.1
1.72,0.04,87.2,6.6, NaN,309,25.1
1.76,0.04,92.1,4.9, NaN,313,25.1
1.8,0.04,94.7,2.6, NaN,316,25.1
1.84,0.04,96.8,2.1, NaN,320,25.1
1.88,0.04,107.4,10.6, NaN,324,25.1
1.92,0.04,106.4,-1, NaN,327,25.1
