 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 8/4/2014 8:49:55 AM, 100.20 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,-19.3, NaN, NaN,0,22.7
0.04,0.04,-50.4,-31.1, NaN,26,22.6
0.08,0.04,-49.9,0.5, NaN,30,22.6
0.12,0.04,-48.6,1.3, NaN,36,22.6
0.16,0.04,-40,8.6, NaN,60,22.6
0.2,0.04,-31,9, NaN,85,22.6
0.24,0.04,-24.8,6.2, NaN,102,22.6
0.28,0.04,-19,5.8, NaN,118,22.6
0.32,0.04,-12.7,6.3, NaN,135,22.6
0.36,0.04,-9.5,3.2, NaN,143,22.6
0.4,0.04,-6.1,3.4, NaN,153,22.6
0.44,0.04,-2.5,3.6, NaN,159,22.6
0.48,0.04,0.5,3, NaN,164,22.6
0.52,0.04,4.2,3.7, NaN,173,22.6
0.56,0.04,6.1,1.9, NaN,177,22.6
0.6,0.04,8.4,2.3, NaN,185,22.6
0.64,0.04,11.9,3.5, NaN,195,22.6
0.68,0.04,14,2.1, NaN,202,22.6
0.72,0.04,16.8,2.8, NaN,208,22.6
0.76,0.04,18.9,2.1, NaN,214,22.6
0.8,0.04,21.7,2.8, NaN,219,22.6
0.84,0.04,25.1,3.4, NaN,224,22.6
0.88,0.04,28.4,3.3, NaN,228,22.6
0.92,0.04,35.8,7.4, NaN,233,22.6
0.96,0.04,36,0.2, NaN,236,22.6
1,0.04,39,3, NaN,240,22.6
1.04,0.04,39.9,0.9, NaN,244,22.6
1.08,0.04,40.3,0.4, NaN,247,22.6
1.12,0.04,41.7,1.4, NaN,251,22.6
1.16,0.04,43.6,1.9, NaN,256,22.6
1.2,0.04,45.9,2.3, NaN,260,22.6
1.24,0.04,48.2,2.3, NaN,265,22.6
1.28,0.04,49.8,1.6, NaN,269,22.6
1.32,0.04,52.2,2.4, NaN,274,22.6
1.36,0.04,54.6,2.4, NaN,278,22.6
1.4,0.04,57.9,3.3, NaN,282,22.6
1.44,0.04,59.1,1.2, NaN,286,22.6
1.48,0.04,62.8,3.7, NaN,290,22.6
1.52,0.04,66.5,3.7, NaN,294,22.6
1.56,0.04,69.5,3, NaN,298,22.6
1.6,0.04,71.9,2.4, NaN,302,22.6
1.64,0.04,78.7,6.8, NaN,306,22.6
1.68,0.04,82.3,3.6, NaN,309,22.6
1.72,0.04,83.3,1, NaN,313,22.6
1.76,0.04,90.7,7.4, NaN,317,22.6
1.8,0.04,93,2.3, NaN,321,22.6
1.84,0.04,100.5,7.5, NaN,324,22.6
1.88,0.04,103.5,3, NaN,328,22.6
1.92,0.04,112,8.5, NaN,332,22.6
1.96,0.04,113.5,1.5, NaN,335,22.6
2,0.04,110.2,-3.3, NaN,352,22.6
2.04,0.04,113.5,3.3, NaN,357,22.6
2.08,0.04,126.5,13, NaN,361,22.6
2.12,0.04,136.2,9.7, NaN,365,22.6
2.16,0.04,140.4,4.2, NaN,378,22.6
2.2,0.04,152,11.6,242.74,382,22.6
2.24,0.04,161.8,9.8,220.96,389,22.6
2.28,0.04,172.9,11.1,213.32,393,22.6
2.32,0.04,178.1,5.2,180.21,397,22.6
2.36,0.04,184.6,6.5,125.1,401,22.6
2.38,0.02,185.2,0.6,107.56,770,22.6
2.4,0.02,188.4,3.2,94.44,774,22.6
2.42,0.02,190,1.6,99.87,778,22.6
2.44,0.02,192.3,2.3,91.15,783,22.6
2.46,0.02,193.7,1.4,97.83,791,22.6
2.48,0.02,196.1,2.4,87.28,795,22.6
2.5,0.02,197.2,1.1,83.02,798,22.6
2.52,0.02,199.1,1.9,74.29,802,22.6
2.54,0.02,201.2,2.1,68.08,805,22.6
2.56,0.02,201.5,0.3,62.14,809,22.6
2.58,0.02,202.8,1.3,61.4,816,22.6
2.6,0.02,204.3,1.5,56.37,820,22.6
2.62,0.02,205.4,1.1,57.28,824,22.6
2.64,0.02,206.7,1.3,58.18,827,22.6
2.66,0.02,207.6,0.9,51.81,831,22.6
2.68,0.02,208.5,0.9,49.95,837,22.6
2.7,0.02,209.7,1.2,48.97,841,22.6
2.72,0.02,210.6,0.9,48.48,844,22.6
2.74,0.02,211.6,1,46.47,850,22.6
2.76,0.02,212.5,0.9,45.31,854,22.6
2.78,0.02,213.3,0.8,43.78,857,22.6
2.8,0.02,214.3,1,42.68,861,22.6
2.82,0.02,214.9,0.6,41.06,864,22.6
2.84,0.02,216.1,1.2,39.61,868,22.6
2.86,0.02,216.6,0.5,37.39,871,22.6
2.88,0.02,217.3,0.7,34.47,874,22.6
2.9,0.02,218.1,0.8,32.44,878,22.6
2.92,0.02,218.7,0.6,31.56,882,22.6
2.94,0.02,219.3,0.6,33.63,887,22.6
2.96,0.02,219.9,0.6,32.48,890,22.6
2.98,0.02,220.6,0.7,31.77,894,22.6
3,0.02,221.4,0.8,30.7,898,22.6
3.02,0.02,221.9,0.5,30.22,902,22.6
3.04,0.02,222.4,0.5,30.34,905,22.6
3.06,0.02,223,0.6,29.69,909,22.6
3.08,0.02,223.6,0.6,30.05,912,22.6
3.1,0.02,224.4,0.8,29.89,916,22.6
3.12,0.02,224.9,0.5,27.41,919,22.6
3.14,0.02,225.3,0.4,24.94,923,22.6
3.16,0.02,225.9,0.6,25.07,926,22.6
3.18,0.02,226.3,0.4,24.27,929,22.6
3.2,0.02,226.8,0.5,24.97,933,22.6
3.22,0.02,227.4,0.6,26.53,936,22.6
3.24,0.02,228,0.6,25.09,940,22.6
3.26,0.02,228.2,0.2,24.75,943,22.6
3.28,0.02,228.9,0.7,24.27,946,22.6
3.3,0.02,229.5,0.6,22.81,949,22.6
3.32,0.02,229.6,0.1,21.93,954,22.6
3.34,0.02,230.3,0.7,21.25,957,22.6
3.36,0.02,230.7,0.4,19.01,960,22.6
3.38,0.02,230.9,0.2,18.59,964,22.6
3.4,0.02,231.4,0.5,19.43,967,22.6
3.42,0.02,231.8,0.4,19.14,970,22.6
3.44,0.02,232.1,0.3,20.44,975,22.6
3.46,0.02,232.5,0.4,20.93,979,22.6
3.48,0.02,233.1,0.6,20.58,982,22.6
3.5,0.02,233.4,0.3,19.64,986,22.6
3.52,0.02,233.7,0.3,18,989,22.6
3.54,0.02,234.2,0.5,17.57,993,22.6
3.56,0.02,234.5,0.3,17.57,998,22.6
3.58,0.02,234.7,0.2,18.5,1001,22.6
3.6,0.02,235.2,0.5,19.22,1006,22.6
3.62,0.02,235.7,0.5,18.42,1009,22.6
3.64,0.02,235.9,0.2,18,1012,22.6
3.66,0.02,236.3,0.4,16.39,1016,22.6
3.68,0.02,236.7,0.4,14.61,1019,22.6
3.7,0.02,236.8,0.1,13.77,1022,22.6
3.72,0.02,237.2,0.4, NaN,1026,22.6
3.74,0.02,237.5,0.3, NaN,1029,22.6
3.76,0.02,237.8,0.3, NaN,1032,22.6
3.78,0.02,238.1,0.3, NaN,1038,22.6
3.8,0.02,238.7,0.6, NaN,1041,22.6
