 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 6/19/2014 1:33:26 PM, 99.16 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,36.3, NaN, NaN,0,21.6
0.04,0.04,-30.9,-67.2, NaN,28,21.6
0.08,0.04,-31.5,-0.6, NaN,31,21.6
0.12,0.04,-31,0.5, NaN,35,21.6
0.16,0.04,-29.9,1.1, NaN,38,21.6
0.2,0.04,-20.4,9.5, NaN,67,21.6
0.24,0.04,-15,5.4, NaN,82,21.6
0.28,0.04,-10.8,4.2, NaN,92,21.6
0.32,0.04,-7.1,3.7, NaN,100,21.6
0.36,0.04,-3.5,3.6, NaN,107,21.6
0.4,0.04,0.4,3.9, NaN,112,21.6
0.44,0.04,3.7,3.3, NaN,120,21.6
0.48,0.04,6.4,2.7, NaN,126,21.6
0.52,0.04,8.4,2, NaN,132,21.6
0.56,0.04,13.4,5, NaN,137,21.6
0.6,0.04,17.2,3.8, NaN,142,21.6
0.64,0.04,19.1,1.9, NaN,147,21.6
0.68,0.04,22,2.9, NaN,152,21.6
0.72,0.04,25,3, NaN,156,21.6
0.76,0.04,27.5,2.5, NaN,160,21.6
0.8,0.04,30,2.5, NaN,165,21.6
0.84,0.04,33,3, NaN,169,21.6
0.88,0.04,34.7,1.7, NaN,174,21.6
0.92,0.04,40.7,6, NaN,178,21.6
0.96,0.04,45,4.3, NaN,182,21.6
1,0.04,48.8,3.8, NaN,186,21.6
1.04,0.04,49.8,1, NaN,189,21.6
1.08,0.04,50.9,1.1, NaN,193,21.6
1.12,0.04,51.4,0.5, NaN,196,21.6
1.16,0.04,54.1,2.7, NaN,200,21.6
1.2,0.04,55.5,1.4, NaN,204,21.6
1.24,0.04,58.9,3.4, NaN,208,21.6
1.28,0.04,61.4,2.5, NaN,212,21.6
1.32,0.04,67.2,5.8, NaN,216,21.6
1.36,0.04,67.5,0.3, NaN,219,21.6
1.4,0.04,69.2,1.7, NaN,222,21.6
1.44,0.04,71.5,2.3, NaN,226,21.6
1.48,0.04,76.5,5, NaN,230,21.6
1.52,0.04,76.4,-0.1, NaN,234,21.6
1.56,0.04,78.5,2.1, NaN,237,21.6
1.6,0.04,86.6,8.1, NaN,241,21.6
1.64,0.04,90.2,3.6, NaN,245,21.6
1.68,0.04,90.6,0.4, NaN,248,21.6
1.72,0.04,97.1,6.5, NaN,252,21.6
1.76,0.04,95.4,-1.7, NaN,255,21.6
1.8,0.04,100.9,5.5, NaN,259,21.6
1.84,0.04,110.5,9.6, NaN,263,21.6
1.88,0.04,113.2,2.7, NaN,266,21.6
1.92,0.04,114.8,1.6, NaN,270,21.6
1.96,0.04,119.7,4.9, NaN,274,21.6
2,0.04,125.5,5.8, NaN,278,21.6
2.04,0.04,140,14.5, NaN,281,21.6
2.08,0.04,144.9,4.9, NaN,285,21.6
2.12,0.04,147.1,2.2,213.24,292,21.6
2.16,0.04,160.9,13.8,205.44,296,21.6
2.2,0.04,170.8,9.9,192.47,300,21.6
2.24,0.04,175.5,4.7,190.34,306,21.6
2.28,0.04,184.2,8.7,145.46,309,21.6
2.3,0.02,183.7,-0.5,102.09,673,21.6
2.32,0.02,186,2.3,101.48,683,21.6
2.34,0.02,188.3,2.3,101.76,691,21.6
2.36,0.02,190.7,2.4,93.68,696,21.6
2.38,0.02,193.1,2.4,110.84,699,21.6
2.4,0.02,194.4,1.3,92.25,703,21.6
2.42,0.02,196.3,1.9,80.97,708,21.6
2.44,0.02,198.4,2.1,74.74,711,21.6
2.46,0.02,199.4,1,73.51,716,21.6
2.48,0.02,200.6,1.2,69.77,720,21.6
2.5,0.02,202.1,1.5,64.78,724,21.6
2.52,0.02,203.8,1.7,63.55,727,21.6
2.54,0.02,204.9,1.1,60.08,730,21.6
2.56,0.02,205.6,0.7,52.41,735,21.6
2.58,0.02,207.1,1.5,49.27,738,21.6
2.6,0.02,207.9,0.8,49.6,741,21.6
2.62,0.02,208.6,0.7,51.05,749,21.6
2.64,0.02,209.9,1.3,49.83,752,21.6
2.66,0.02,211.1,1.2,47.69,756,21.6
2.68,0.02,211.8,0.7,44.83,759,21.6
2.7,0.02,212.6,0.8,42.2,762,21.6
2.72,0.02,213.5,0.9,39.17,766,21.6
2.74,0.02,214.3,0.8,38.94,769,21.6
2.76,0.02,214.8,0.5,38.87,777,21.6
2.78,0.02,216.1,1.3,38.45,780,21.6
2.8,0.02,216.5,0.4,37.34,784,21.6
2.82,0.02,217.2,0.7,34.67,787,21.6
2.84,0.02,218,0.8,33.65,790,21.6
2.86,0.02,218.8,0.8,33.11,794,21.6
2.88,0.02,219.2,0.4,34.52,797,21.6
2.9,0.02,219.8,0.6,31.85,803,21.6
2.92,0.02,220.8,1,30.54,806,21.6
2.94,0.02,221.3,0.5,29.86,810,21.6
2.96,0.02,221.7,0.4,27.38,814,21.6
2.98,0.02,222.3,0.6,27.1,817,21.6
3,0.02,222.9,0.6,27.89,821,21.6
3.02,0.02,223.4,0.5,28.82,824,21.6
3.04,0.02,223.9,0.5,29.5,828,21.6
3.06,0.02,224.9,1,30.49,831,21.6
3.08,0.02,225.1,0.2,29.06,835,21.6
3.1,0.02,225.6,0.5,26.66,838,21.6
3.12,0.02,226.5,0.9,24.39,842,21.6
3.14,0.02,226.9,0.4,21.26,845,21.6
3.16,0.02,227,0.1,22.31,850,21.6
3.18,0.02,227.6,0.6,21.29,854,21.6
3.2,0.02,228.1,0.5,23.58,857,21.6
3.22,0.02,228.4,0.3,26.13,861,21.6
3.24,0.02,229.2,0.8,24.91,864,21.6
3.26,0.02,229.6,0.4,23.27,867,21.6
3.28,0.02,230.1,0.5,22.5,871,21.6
3.3,0.02,230.3,0.2,21.54,874,21.6
3.32,0.02,230.8,0.5,18.93,878,21.6
3.34,0.02,231.4,0.6,18.94,881,21.6
3.36,0.02,231.6,0.2,18.46,884,21.6
3.38,0.02,232,0.4,17.74,888,21.6
3.4,0.02,232.2,0.2,16.58,894,21.6
3.42,0.02,232.7,0.5,19.1,898,21.5
3.44,0.02,233.1,0.4,20.51,901,21.6
3.46,0.02,233.4,0.3,20.27,907,21.6
3.48,0.02,233.9,0.5,19.67,910,21.5
3.5,0.02,234.4,0.5,18.4,913,21.6
3.52,0.02,234.5,0.1,17.66,917,21.5
3.54,0.02,235,0.5,17.57,920,21.5
3.56,0.02,235.3,0.3,17.4,923,21.6
3.58,0.02,235.7,0.4,19.31,926,21.5
3.6,0.02,236,0.3,19.38,930,21.5
3.62,0.02,236.5,0.5,17.47,933,21.6
3.64,0.02,236.8,0.3,16.21,936,21.5
3.66,0.02,237.2,0.4,16.31,940,21.5
3.68,0.02,237.3,0.1,15.74,944,21.5
3.7,0.02,237.7,0.4,14.68,947,21.5
3.72,0.02,238,0.3, NaN,950,21.5
3.74,0.02,238.5,0.5, NaN,953,21.5
3.76,0.02,238.5,0, NaN,957,21.5
3.78,0.02,238.8,0.3, NaN,962,21.5
3.8,0.02,239.1,0.3, NaN,966,21.5
