 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank5, 7/10/2014 12:15:26 PM, 100.59 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,21.3, NaN, NaN,0,23.8
0.04,0.04,-37.6,-58.9, NaN,28,23.8
0.08,0.04,-37.2,0.4, NaN,31,23.8
0.12,0.04,-37.2,0, NaN,35,23.8
0.16,0.04,-28.6,8.6, NaN,61,23.8
0.2,0.04,-21.2,7.4, NaN,82,23.8
0.24,0.04,-15.7,5.5, NaN,97,23.8
0.28,0.04,-10.6,5.1, NaN,113,23.7
0.32,0.04,-7.8,2.8, NaN,120,23.7
0.36,0.04,-1.6,6.2, NaN,135,23.7
0.4,0.04,1.9,3.5, NaN,143,23.7
0.44,0.04,4.9,3, NaN,148,23.7
0.48,0.04,6.5,1.6, NaN,153,23.7
0.52,0.04,10.1,3.6, NaN,158,23.7
0.56,0.04,11.7,1.6, NaN,163,23.7
0.6,0.04,14.7,3, NaN,169,23.7
0.64,0.04,16.9,2.2, NaN,177,23.7
0.68,0.04,19.7,2.8, NaN,184,23.7
0.72,0.04,23.5,3.8, NaN,188,23.7
0.76,0.04,26,2.5, NaN,193,23.7
0.8,0.04,28.3,2.3, NaN,198,23.6
0.84,0.04,29.2,0.9, NaN,202,23.7
0.88,0.04,31.7,2.5, NaN,206,23.6
0.92,0.04,34.1,2.4, NaN,215,23.6
0.96,0.04,36.6,2.5, NaN,220,23.6
1,0.04,38.3,1.7, NaN,225,23.6
1.04,0.04,40.2,1.9, NaN,229,23.6
1.08,0.04,42.6,2.4, NaN,236,23.6
1.12,0.04,44.7,2.1, NaN,244,23.6
1.16,0.04,48.9,4.2, NaN,248,23.6
1.2,0.04,54.3,5.4, NaN,252,23.6
1.24,0.04,58.4,4.1, NaN,256,23.6
1.28,0.04,65.8,7.4, NaN,260,23.6
1.32,0.04,66.7,0.9, NaN,263,23.6
1.36,0.04,69.7,3, NaN,267,23.6
1.4,0.04,76.2,6.5, NaN,271,23.5
1.44,0.04,79.3,3.1, NaN,275,23.5
1.48,0.04,78,-1.3, NaN,278,23.5
1.52,0.04,78.9,0.9, NaN,281,23.5
1.56,0.04,81.3,2.4, NaN,285,23.5
1.6,0.04,85.8,4.5, NaN,289,23.5
1.64,0.04,88.9,3.1, NaN,292,23.5
1.68,0.04,88.1,-0.8, NaN,296,23.5
1.72,0.04,89,0.9, NaN,311,23.5
1.76,0.04,96.7,7.7, NaN,314,23.5
1.8,0.04,96.6,-0.1, NaN,334,23.5
1.84,0.04,103.9,7.3, NaN,337,23.4
1.88,0.04,106.2,2.3, NaN,341,23.4
1.92,0.04,114.9,8.7, NaN,345,23.4
