 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 6/16/2014 12:01:32 PM, 100.73 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,21.9, NaN, NaN,0,21.4
0.04,0.04,-47.4,-69.3, NaN,28,21.5
0.08,0.04,-48.3,-0.9, NaN,31,21.5
0.12,0.04,-48.3,0, NaN,34,21.5
0.16,0.04,-46.6,1.7, NaN,38,21.5
0.2,0.04,-35,11.6, NaN,69,21.5
0.24,0.04,-25.1,9.9, NaN,95,21.5
0.28,0.04,-19,6.1, NaN,113,21.5
0.32,0.04,-13.8,5.2, NaN,125,21.5
0.36,0.04,-10.4,3.4, NaN,135,21.5
0.4,0.04,-7.2,3.2, NaN,142,21.5
0.44,0.04,-3.2,4, NaN,149,21.5
0.48,0.04,-0.4,2.8, NaN,154,21.5
0.52,0.04,3.5,3.9, NaN,162,21.5
0.56,0.04,5,1.5, NaN,167,21.5
0.6,0.04,8.8,3.8, NaN,179,21.4
0.64,0.04,11.3,2.5, NaN,186,21.5
0.68,0.04,15.3,4, NaN,191,21.5
0.72,0.04,17.8,2.5, NaN,199,21.5
0.76,0.04,20.5,2.7, NaN,204,21.5
0.8,0.04,23.8,3.3, NaN,208,21.5
0.84,0.04,25.1,1.3, NaN,212,21.5
0.88,0.04,27.1,2, NaN,218,21.5
0.92,0.04,30.3,3.2, NaN,223,21.5
0.96,0.04,33.2,2.9, NaN,227,21.4
1,0.04,37,3.8, NaN,232,21.4
1.04,0.04,38,1, NaN,236,21.5
1.08,0.04,40.1,2.1, NaN,241,21.4
1.12,0.04,42.5,2.4, NaN,246,21.5
1.16,0.04,45.1,2.6, NaN,250,21.5
1.2,0.04,47.6,2.5, NaN,254,21.4
1.24,0.04,51.1,3.5, NaN,259,21.4
1.28,0.04,52.9,1.8, NaN,263,21.4
1.32,0.04,58,5.1, NaN,267,21.4
1.36,0.04,60.5,2.5, NaN,271,21.5
1.4,0.04,63.6,3.1, NaN,275,21.4
1.44,0.04,69.4,5.8, NaN,279,21.4
1.48,0.04,71.2,1.8, NaN,283,21.4
1.52,0.04,74.8,3.6, NaN,287,21.4
1.56,0.04,80.7,5.9, NaN,290,21.4
1.6,0.04,80.5,-0.2, NaN,294,21.4
1.64,0.04,81,0.5, NaN,297,21.4
1.68,0.04,85.3,4.3, NaN,301,21.4
1.72,0.04,92.5,7.2, NaN,305,21.4
1.76,0.04,90.3,-2.2, NaN,320,21.4
1.8,0.04,95.3,5, NaN,324,21.4
1.84,0.04,103.9,8.6, NaN,328,21.4
1.88,0.04,108.5,4.6, NaN,331,21.4
1.92,0.04,108,-0.5, NaN,335,21.4
1.96,0.04,110.8,2.8, NaN,339,21.4
2,0.04,115.1,4.3, NaN,344,21.4
2.04,0.04,121.4,6.3, NaN,348,21.4
2.08,0.04,130.5,9.1, NaN,352,21.4
2.12,0.04,139.3,8.8, NaN,357,21.4
2.16,0.04,148.4,9.1,252.69,362,21.4
2.2,0.04,160.3,11.9,237.5,367,21.4
2.24,0.04,169,8.7,209.08,372,21.4
2.28,0.04,175.6,6.6,172.95,376,21.4
2.32,0.04,181.4,5.8,132.64,380,21.4
2.34,0.02,182.9,1.5,110.71,746,21.4
2.36,0.02,186.3,3.4,106.44,749,21.4
2.38,0.02,187.5,1.2,102.59,757,21.4
2.4,0.02,189.8,2.3,98.1,761,21.4
2.42,0.02,192.1,2.3,93.19,765,21.4
2.44,0.02,193.5,1.4,86.86,769,21.4
2.46,0.02,195.4,1.9,87.3,772,21.4
2.48,0.02,196.9,1.5,78.45,776,21.4
2.5,0.02,198.4,1.5,70.8,780,21.4
2.52,0.02,200.3,1.9,72.49,783,21.4
2.54,0.02,201.3,1,68.37,787,21.4
2.56,0.02,202.4,1.1,64.66,790,21.4
2.58,0.02,203.6,1.2,57.94,794,21.4
2.6,0.02,205.8,2.2,54.97,797,21.4
2.62,0.02,205.9,0.1,51.48,801,21.4
