 Comment / ID, Start time, Sample size, Corr. f, Density,,
 CRM1, 7/31/2014 11:02:30 AM, 99.45 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,37.2, NaN, NaN,0,21.8
0.04,0.04,-38.2,-75.4, NaN,28,21.8
0.08,0.04,-42.5,-4.3, NaN,37,21.8
0.12,0.04,-41.7,0.8, NaN,41,21.8
0.16,0.04,-40.8,0.9, NaN,45,21.8
0.2,0.04,-29.9,10.9, NaN,75,21.8
0.24,0.04,-23.9,6, NaN,90,21.8
0.28,0.04,-18.3,5.6, NaN,103,21.8
0.32,0.04,-12.7,5.6, NaN,118,21.8
0.36,0.04,-7.8,4.9, NaN,130,21.9
0.4,0.04,-5.6,2.2, NaN,136,21.8
0.44,0.04,-2.5,3.1, NaN,143,21.9
0.48,0.04,0.3,2.8, NaN,149,21.8
0.52,0.04,2.6,2.3, NaN,154,21.9
0.56,0.04,5.2,2.6, NaN,160,21.8
0.6,0.04,8.6,3.4, NaN,166,21.9
0.64,0.04,11.6,3, NaN,170,21.9
0.68,0.04,16.3,4.7, NaN,175,21.9
0.72,0.04,18.4,2.1, NaN,179,21.9
0.76,0.04,20.4,2, NaN,184,21.9
0.8,0.04,21.8,1.4, NaN,188,21.9
0.84,0.04,23.5,1.7, NaN,193,21.9
0.88,0.04,26.8,3.3, NaN,198,21.9
0.92,0.04,30.1,3.3, NaN,203,21.9
0.96,0.04,30.8,0.7, NaN,206,21.9
1,0.04,36.1,5.3, NaN,211,21.9
1.04,0.04,37.8,1.7, NaN,215,21.9
1.08,0.04,38.8,1, NaN,219,21.9
1.12,0.04,41.1,2.3, NaN,223,21.9
1.16,0.04,46.1,5, NaN,227,21.9
1.2,0.04,47.6,1.5, NaN,231,21.9
1.24,0.04,50.1,2.5, NaN,235,21.9
1.28,0.04,51.2,1.1, NaN,238,21.9
1.32,0.04,55.2,4, NaN,243,21.9
1.36,0.04,55.8,0.6, NaN,246,21.9
1.4,0.04,60.7,4.9, NaN,251,21.9
1.44,0.04,63.5,2.8, NaN,255,21.9
1.48,0.04,69.6,6.1, NaN,259,21.9
1.52,0.04,71.5,1.9, NaN,262,21.9
1.56,0.04,74.3,2.8, NaN,266,21.9
1.6,0.04,76.6,2.3, NaN,270,21.9
1.64,0.04,78.7,2.1, NaN,273,21.9
1.68,0.04,84.8,6.1, NaN,277,21.9
1.72,0.04,84.4,-0.4, NaN,280,21.9
1.76,0.04,85.4,1, NaN,284,21.9
1.8,0.04,90.1,4.7, NaN,288,21.9
1.84,0.04,98.3,8.2, NaN,292,21.9
1.88,0.04,97.2,-1.1, NaN,295,21.9
1.92,0.04,100.6,3.4, NaN,299,21.9
1.96,0.04,105.1,4.5, NaN,303,21.9
2,0.04,108.6,3.5, NaN,307,21.9
2.04,0.04,118.7,10.1, NaN,311,21.9
2.08,0.04,123.6,4.9, NaN,316,21.9
2.12,0.04,134.1,10.5, NaN,331,21.9
2.16,0.04,150.6,16.5,277.91,335,21.9
2.2,0.04,157,6.4,260.68,342,21.9
2.24,0.04,168.7,11.7,231.04,346,22
2.28,0.04,174.4,5.7,173.57,354,21.9
2.32,0.04,182.9,8.5,135.84,357,21.9
2.34,0.02,183.1,0.2,135.37,722,22.1
2.36,0.02,185.8,2.7,108.76,727,22.1
2.38,0.02,189.1,3.3,109.4,731,22.1
2.4,0.02,191,1.9,94.73,734,22.1
2.42,0.02,192.3,1.3,102.95,738,22.1
2.44,0.02,194.4,2.1,92.14,742,22.1
2.46,0.02,196.4,2,86.94,745,22.1
2.48,0.02,197.8,1.4,82.4,749,22.1
2.5,0.02,200.2,2.4,72.99,752,22.1
2.52,0.02,201.2,1,61.68,755,22.1
2.54,0.02,201.7,0.5,54.26,759,22.1
2.56,0.02,203,1.3,51.24,762,22.1
2.58,0.02,204.4,1.4,51.34,766,22.1
2.6,0.02,205.3,0.9,56,769,22.1
2.62,0.02,206.2,0.9,52.87,774,22.1
2.64,0.02,207.5,1.3,50.01,779,22.1
2.66,0.02,208.5,1,51.39,784,22.1
2.68,0.02,209.3,0.8,52.83,788,22.1
2.7,0.02,210.3,1,50.41,792,22.1
2.72,0.02,211.7,1.4,48.53,795,22.1
2.74,0.02,212.5,0.8,48.05,799,22.1
2.76,0.02,213.3,0.8,45.14,802,22.1
2.78,0.02,214.1,0.8,39.95,806,22.1
2.8,0.02,215.1,1,36.81,809,22.1
2.82,0.02,215.8,0.7,37.02,813,22.1
2.84,0.02,216.4,0.6,33.8,816,22.1
2.86,0.02,217,0.6,33.82,820,22.1
2.88,0.02,217.8,0.8,32.88,824,22.2
2.9,0.02,218.5,0.7,34.45,827,22.2
2.92,0.02,219,0.5,32.97,831,22.2
2.94,0.02,220,1,34.12,834,22.2
2.96,0.02,220.3,0.3,35.93,837,22.2
