 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank4, 7/10/2014 1:26:11 PM, 100.20 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,17.8, NaN, NaN,0,20.9
0.04,0.04,-58.6,-76.4, NaN,28,20.9
0.08,0.04,-59.2,-0.6, NaN,31,20.9
0.12,0.04,-59,0.2, NaN,34,20.9
0.16,0.04,-57.9,1.1, NaN,40,20.9
0.2,0.04,-51.7,6.2, NaN,57,20.9
0.24,0.04,-43.2,8.5, NaN,79,20.9
0.28,0.04,-33.4,9.8, NaN,106,20.9
0.32,0.04,-26.2,7.2, NaN,127,20.9
0.36,0.04,-19.9,6.3, NaN,145,20.8
0.4,0.04,-14.7,5.2, NaN,160,20.8
0.44,0.04,-10.9,3.8, NaN,167,20.8
0.48,0.04,-6.9,4, NaN,177,20.8
0.52,0.04,-2.5,4.4, NaN,185,20.8
0.56,0.04,-1.3,1.2, NaN,188,20.8
0.6,0.04,0.4,1.7, NaN,193,20.8
0.64,0.04,3.8,3.4, NaN,202,20.8
0.68,0.04,5.2,1.4, NaN,207,20.8
0.72,0.04,10.5,5.3, NaN,218,20.8
0.76,0.04,17.4,6.9, NaN,223,20.8
0.8,0.04,18.7,1.3, NaN,227,20.8
0.84,0.04,21,2.3, NaN,232,20.8
0.88,0.04,28.5,7.5, NaN,236,20.8
0.92,0.04,28.8,0.3, NaN,239,20.8
0.96,0.04,30.2,1.4, NaN,244,20.8
1,0.04,33.7,3.5, NaN,248,20.8
1.04,0.04,34.9,1.2, NaN,252,20.8
1.08,0.04,35.6,0.7, NaN,256,20.8
1.12,0.04,47.4,11.8, NaN,260,20.8
1.16,0.04,49.6,2.2, NaN,264,20.8
1.2,0.04,49.5,-0.1, NaN,267,20.8
1.24,0.04,52.8,3.3, NaN,271,20.8
1.28,0.04,56.2,3.4, NaN,275,20.8
1.32,0.04,61.8,5.6, NaN,279,20.8
1.36,0.04,60.6,-1.2, NaN,282,20.8
1.4,0.04,61.6,1, NaN,285,20.8
1.44,0.04,63.4,1.8, NaN,289,20.8
1.48,0.04,63.7,0.3, NaN,293,20.8
1.52,0.04,65.7,2, NaN,297,20.7
1.56,0.04,67.8,2.1, NaN,301,20.8
1.6,0.04,75.8,8, NaN,305,20.7
1.64,0.04,77.1,1.3, NaN,309,20.7
1.68,0.04,86.9,9.8, NaN,313,20.7
1.72,0.04,85.6,-1.3, NaN,316,20.7
1.76,0.04,93.8,8.2, NaN,320,20.7
1.8,0.04,93.6,-0.2, NaN,323,20.7
1.84,0.04,98.7,5.1, NaN,327,20.7
1.88,0.04,100.3,1.6, NaN,331,20.7
1.92,0.04,105.5,5.2, NaN,335,20.7
1.96,0.04,111.4,5.9, NaN,339,20.7
2,0.04,113.5,2.1, NaN,344,20.7
2.04,0.04,123.8,10.3, NaN,361,20.7
2.08,0.04,133.9,10.1, NaN,370,20.7
2.12,0.04,146,12.1,302.35,377,20.7
