 Comment / ID, Start time, Sample size, Corr. f, Density,,
 Tank 5, 7/17/2014 11:16:10 AM, 100.14 g,1, 1.0 g/mL,,
 EQP titration[1],,,,,,
 Volume, Increment, Signal, Change, 1st deriv., Time, Temperature
 mL, mL, mV, mV, mV/mL, s, oC
0, NaN,42.1, NaN, NaN,0,21.7
0.04,0.04,-28.7,-70.8, NaN,28,21.7
0.08,0.04,-34,-5.3, NaN,40,21.7
0.12,0.04,-33.4,0.6, NaN,44,21.7
0.16,0.04,-32,1.4, NaN,50,21.7
0.2,0.04,-22.1,9.9, NaN,76,21.7
0.24,0.04,-16,6.1, NaN,91,21.7
0.28,0.04,-11,5, NaN,104,21.7
0.32,0.04,-7.4,3.6, NaN,112,21.7
0.36,0.04,-3.4,4, NaN,121,21.6
0.4,0.04,-0.6,2.8, NaN,128,21.7
0.44,0.04,1.7,2.3, NaN,134,21.7
0.48,0.04,4.6,2.9, NaN,142,21.6
0.52,0.04,6.9,2.3, NaN,149,21.6
0.56,0.04,11,4.1, NaN,156,21.6
0.6,0.04,13.2,2.2, NaN,161,21.6
0.64,0.04,15.6,2.4, NaN,168,21.6
0.68,0.04,18.3,2.7, NaN,175,21.6
0.72,0.04,21,2.7, NaN,184,21.6
0.76,0.04,22.3,1.3, NaN,188,21.6
0.8,0.04,25.9,3.6, NaN,194,21.6
0.84,0.04,28.8,2.9, NaN,199,21.6
0.88,0.04,30.4,1.6, NaN,204,21.6
0.92,0.04,32.8,2.4, NaN,209,21.6
0.96,0.04,34.8,2, NaN,215,21.6
1,0.04,39.4,4.6, NaN,221,21.6
1.04,0.04,41.6,2.2, NaN,226,21.6
1.08,0.04,44.2,2.6, NaN,230,21.6
1.12,0.04,46,1.8, NaN,236,21.6
1.16,0.04,48.5,2.5, NaN,241,21.6
1.2,0.04,50.4,1.9, NaN,246,21.6
1.24,0.04,52.6,2.2, NaN,250,21.6
1.28,0.04,55.4,2.8, NaN,256,21.6
1.32,0.04,60.8,5.4, NaN,260,21.6
1.36,0.04,61.8,1, NaN,264,21.6
1.4,0.04,64.6,2.8, NaN,269,21.6
1.44,0.04,68.4,3.8, NaN,273,21.6
