Date.M1,Chamber.num,Settlement,adjusted - fussion,Polyp.Num.M1
8/18/14,26,11,11,3
8/18/14,26,11,11,1
8/18/14,26,11,11,3
8/18/14,26,11,11,2
8/18/14,26,11,11,3
8/18/14,26,11,11,2
8/18/14,26,11,11,1
8/18/14,26,11,11,2
8/18/14,15,11,11,3
8/18/14,15,11,11,1
8/18/14,15,11,11,1
8/18/14,15,11,11,1
8/18/14,15,11,11,1
8/18/14,15,11,11,1
8/18/14,15,11,11,1
8/18/14,15,11,11,1
8/18/14,15,11,11,1
8/18/14,15,11,11,1
8/18/14,15,11,11,1
8/18/14,24,6,6,1
8/18/14,24,6,6,1
8/18/14,24,6,6,1
8/18/14,24,6,6,1
8/18/14,17,4,4,1
8/18/14,17,4,4,3
8/18/14,19,10,10,1
8/18/14,19,10,10,1
8/18/14,19,10,10,1
8/18/14,19,10,10,1
8/18/14,19,10,10,1
8/18/14,19,10,10,1
8/18/14,19,10,10,2
8/18/14,19,10,10,2
8/18/14,19,10,10,5
8/18/14,21,11,9,4
8/18/14,21,11,9,3
8/18/14,21,11,9,4
8/18/14,21,11,9,4
8/18/14,21,11,9,3
8/18/14,21,11,9,4
8/18/14,9,13,11,3
8/18/14,9,13,11,1
8/18/14,9,13,11,1
8/18/14,9,13,11,4
8/18/14,9,13,11,2
8/18/14,9,13,11,3
8/18/14,9,13,11,4
8/18/14,9,13,11,4
8/18/14,13,11,9,3
8/18/14,13,11,9,4
8/18/14,13,11,9,3
8/18/14,13,11,9,1
8/18/14,13,11,9,1
8/18/14,13,11,9,1
8/18/14,13,11,9,4
8/18/14,11,6,6,5
8/18/14,11,6,6,3
8/18/14,11,6,6,3
8/18/14,11,6,6,1
8/18/14,11,6,6,3
8/18/14,11,6,6,3
8/18/14,10,8,8,3
8/18/14,10,8,8,2
8/18/14,10,8,8,1
8/18/14,10,8,8,3
8/18/14,16,5,5,3
8/18/14,16,5,5,4
8/18/14,16,5,5,3
8/18/14,6,5,5,2
8/18/14,6,5,5,3
8/18/14,6,5,5,5
8/18/14,6,5,5,4
8/19/14,22,6,6,3
8/19/14,22,6,6,3
8/19/14,7,9,7,4
8/19/14,7,9,7,4
8/19/14,7,9,7,2
8/19/14,7,9,7,3
8/19/14,7,9,7,4
8/19/14,7,9,7,1
8/19/14,25,7,7,5
8/19/14,25,7,7,5
8/19/14,25,7,7,4
8/19/14,25,7,7,1
