Chamber.num,colony.num,Origin,Secondary,Date,Timepoint,larvae.added,month0,month1,month6
1,5,High,Ambient,12-Jul,Time1,20,10,9,2
2,5,High,High,12-Jul,Time1,20,11,10,1
3,5,High,Ambient,12-Jul,Time1,20,14,13,2
4,5,High,High,12-Jul,Time1,20,10,9,1
5,2,High,Ambient,12-Jul,Time1,20,13,7,0
6,2,High,High,12-Jul,Time1,20,5,4,2
7,6,Ambient,Ambient,12-Jul,Time1,20,7,6,0
8,3,Ambient,Ambient,12-Jul,Time1,20,10,8,0
9,11,Ambient,Ambient,12-Jul,Time1,20,11,8,1
10,11,Ambient,High,12-Jul,Time1,20,8,4,0
11,11,Ambient,Ambient,12-Jul,Time1,20,6,4,4
12,11,Ambient,High,12-Jul,Time1,20,7,6,1
13,15,Ambient,Ambient,12-Jul,Time1,20,9,7,0
14,15,Ambient,High,12-Jul,Time1,20,8,7,4
15,15,Ambient,Ambient,12-Jul,Time1,20,11,11,0
16,6,Ambient,High,12-Jul,Time1,20,5,3,0
17,3,Ambient,High,12-Jul,Time1,20,4,2,1
18,15,Ambient,High,12-Jul,Time1,20,7,4,1
19,6,Ambient,High,12-Jul,Time1,20,10,9,0
20,10,Ambient,Ambient,12-Jul,Time1,20,14,10,0
21,10,Ambient,High,12-Jul,Time1,20,9,6,2
22,10,Ambient,Ambient,12-Jul,Time1,20,6,2,0
23,10,Ambient,High,12-Jul,Time1,20,10,5,1
24,3,Ambient,Ambient,12-Jul,Time1,20,6,6,0
25,3,Ambient,High,12-Jul,Time1,20,7,7,1
26,6,Ambient,Ambient,12-Jul,Time1,20,11,8,1
27,10,Ambient,Ambient,13-Jul,Time1,20,10,4,2
28,10,Ambient,High,13-Jul,Time1,20,15,8,1
29,10,Ambient,Ambient,13-Jul,Time1,20,15,15,4
30,6,Ambient,Ambient,13-Jul,Time1,20,17,10,1
31,6,Ambient,High,13-Jul,Time1,20,10,8,1
32,6,Ambient,Ambient,13-Jul,Time1,20,8,4,1
34,6,Ambient,High,13-Jul,Time1,20,9,8,1
35,11,Ambient,Ambient,13-Jul,Time1,20,10,9,0
36,11,Ambient,High,13-Jul,Time1,20,13,8,3
37,11,Ambient,Ambient,13-Jul,Time1,20,14,9,4
38,11,Ambient,High,13-Jul,Time1,20,15,11,1
39,3,Ambient,Ambient,13-Jul,Time1,20,12,10,5
40,10,Ambient,High,13-Jul,Time1,20,14,13,2
41,15,Ambient,Ambient,13-Jul,Time1,20,9,7,2
42,15,Ambient,High,13-Jul,Time1,20,3,3,0
43,15,Ambient,Ambient,13-Jul,Time1,20,9,3,2
44,15,Ambient,High,13-Jul,Time1,20,9,4,1
45,5,High,Ambient,13-Jul,Time1,20,10,9,2
46,3,Ambient,High,13-Jul,Time1,20,12,9,0
47,5,High,High,13-Jul,Time1,20,8,5,0
48,5,High,Ambient,13-Jul,Time1,20,18,9,4
49,5,High,High,13-Jul,Time1,20,6,6,3
50,3,Ambient,Ambient,13-Jul,Time1,20,11,8,3
51,3,Ambient,High,13-Jul,Time1,20,6,4,0
52,2,High,Ambient,13-Jul,Time1,20,12,8,0
53,2,High,High,13-Jul,Time1,20,14,9,0
54,2,High,Ambient,13-Jul,Time1,20,15,14,6
55,2,High,High,13-Jul,Time1,20,19,13,0
56,2,High,High,14-Jul,Time1,20,10,6,0
57,2,High,High,14-Jul,Time1,20,10,9,1
58,2,High,Ambient,14-Jul,Time1,20,15,11,2
59,2,High,Ambient,14-Jul,Time1,20,17,11,4
60,5,High,Ambient,14-Jul,Time1,20,16,15,3
61,5,High,Ambient,14-Jul,Time1,20,16,7,4
62,5,High,High,14-Jul,Time1,20,10,4,0
63,5,High,High,14-Jul,Time1,20,11,8,1
64,3,Ambient,Ambient,14-Jul,Time1,20,10,9,7
65,3,Ambient,High,14-Jul,Time1,20,13,13,0
66,3,Ambient,Ambient,14-Jul,Time1,20,11,9,2
67,3,Ambient,High,14-Jul,Time1,20,12,10,2
68,16,Ambient,High,15-Jul,Time1,20,3,3,0
69,6,Ambient,Ambient,14-Jul,Time1,20,12,8,1
70,6,Ambient,High,14-Jul,Time1,20,13,7,1
71,6,Ambient,High,14-Jul,Time1,20,8,3,1
72,10,Ambient,High,14-Jul,Time1,20,8,7,1
73,10,Ambient,Ambient,14-Jul,Time1,20,13,11,0
74,10,Ambient,High,14-Jul,Time1,20,7,5,0
75,10,Ambient,Ambient,14-Jul,Time1,20,12,9,5
76,15,Ambient,High,14-Jul,Time1,20,3,2,0
77,15,Ambient,High,14-Jul,Time1,20,10,3,0
78,15,Ambient,Ambient,14-Jul,Time1,20,14,10,7
79,15,Ambient,Ambient,14-Jul,Time1,20,8,5,1
80,16,Ambient,High,14-Jul,Time1,20,9,5,0
81,16,Ambient,Ambient,14-Jul,Time1,20,12,11,5
82,16,Ambient,Ambient,14-Jul,Time1,20,14,10,5
83,16,Ambient,High,14-Jul,Time1,20,4,2,0
84,11,Ambient,Ambient,14-Jul,Time1,20,8,6,0
85,11,Ambient,Ambient,14-Jul,Time1,20,19,12,2
86,11,Ambient,High,14-Jul,Time1,20,10,9,5
87,11,Ambient,High,14-Jul,Time1,20,11,8,0
88,6,Ambient,Ambient,14-Jul,Time1,20,11,9,3
89,16,Ambient,Ambient,15-Jul,Time1,20,15,4,1
90,2,High,Ambient,15-Jul,Time1,20,12,11,3
91,2,High,High,15-Jul,Time1,20,5,5,2
92,16,Ambient,Ambient,16-Jul,Time1,20,18,17,7
93,16,Ambient,High,16-Jul,Time1,20,5,5,1
94,16,Ambient,Ambient,17-Jul,Time1,16,9,7,6
95,16,Ambient,High,17-Jul,Time1,16,7,6,3
96,16,Ambient,Ambient,18-Jul,Time1,20,7,5,1
97,16,Ambient,High,18-Jul,Time1,20,9,8,0
