Treatment,Bowl,Time,Total.Release
Ambient,Bowl1,June,15
High,Bowl2,June,176
Ambient,Bowl3,June,84
High,Bowl4,June,75
High,Bowl5,June,129
Ambient,Bowl6,June,2082
High,Bowl7,June,
High,Bowl8,June,902
High,Bowl9,June,299
Ambient,Bowl10,June,107
Ambient,Bowl11,June,274
High,Bowl12,June,1
High,Bowl13,June,
Ambient,Bowl14,June,310
Ambient,Bowl15,June,834
Ambient,Bowl16,June,29
Ambient,Bowl1,July,7
High,Bowl2,July,1429
Ambient,Bowl3,July,1927
High,Bowl4,July,76
High,Bowl5,July,3314
Ambient,Bowl6,July,2323
High,Bowl7,July,
High,Bowl8,July,2
High,Bowl9,July,33
Ambient,Bowl10,July,1444
Ambient,Bowl11,July,2697
High,Bowl12,July,1
High,Bowl13,July,
Ambient,Bowl14,July,12
Ambient,Bowl15,July,1066
Ambient,Bowl16,July,380
Ambient,Bowl1,August,2
High,Bowl2,August,662
Ambient,Bowl3,August,23
High,Bowl4,August,13
High,Bowl5,August,51
Ambient,Bowl6,August,1088
High,Bowl7,August,
High,Bowl8,August,21
High,Bowl9,August,3
Ambient,Bowl10,August,9
Ambient,Bowl11,August,39
High,Bowl12,August,0
High,Bowl13,August,
Ambient,Bowl14,August,11
Ambient,Bowl15,August,66
Ambient,Bowl16,August,170
