Date,Lunar.Day,Treatment,Bowl,numb.larvae
12-Jul,Day 16,Ambient,1,0
12-Jul,Day 16,High,2,40
12-Jul,Day 16,Ambient,3,106
12-Jul,Day 16,High,4,3
12-Jul,Day 16,High,5,88
12-Jul,Day 16,Ambient,6,723
12-Jul,Day 16,High,7,
12-Jul,Day 16,High,8,1
12-Jul,Day 16,High,9,0
12-Jul,Day 16,Ambient,10,419
12-Jul,Day 16,Ambient,11,196
12-Jul,Day 16,High,12,0
12-Jul,Day 16,High,13,
12-Jul,Day 16,Ambient,14,0
12-Jul,Day 16,Ambient,15,86
12-Jul,Day 16,Ambient,16,20
13-Jul,Day 17,Ambient,1,0
13-Jul,Day 17,High,2,135
13-Jul,Day 17,Ambient,3,337
13-Jul,Day 17,High,4,0
13-Jul,Day 17,High,5,390
13-Jul,Day 17,Ambient,6,610
13-Jul,Day 17,High,7,
13-Jul,Day 17,High,8,0
13-Jul,Day 17,High,9,0
13-Jul,Day 17,Ambient,10,358
13-Jul,Day 17,Ambient,11,228
13-Jul,Day 17,High,12,0
13-Jul,Day 17,High,13,
13-Jul,Day 17,Ambient,14,0
13-Jul,Day 17,Ambient,15,136
13-Jul,Day 17,Ambient,16,37
14-Jul,Day 18,Ambient,1,0
14-Jul,Day 18,High,2,264
14-Jul,Day 18,Ambient,3,411
14-Jul,Day 18,High,4,0
14-Jul,Day 18,High,5,251
14-Jul,Day 18,Ambient,6,430
14-Jul,Day 18,High,7,
14-Jul,Day 18,High,8,0
14-Jul,Day 18,High,9,1
14-Jul,Day 18,Ambient,10,301
14-Jul,Day 18,Ambient,11,403
14-Jul,Day 18,High,12,0
14-Jul,Day 18,High,13,
14-Jul,Day 18,Ambient,14,0
14-Jul,Day 18,Ambient,15,325
14-Jul,Day 18,Ambient,16,98
15-Jul,Day 19,Ambient,1,0
15-Jul,Day 19,High,2,122
15-Jul,Day 19,Ambient,3,222
15-Jul,Day 19,High,4,4
15-Jul,Day 19,High,5,600
15-Jul,Day 19,Ambient,6,418
15-Jul,Day 19,High,7,
15-Jul,Day 19,High,8,0
15-Jul,Day 19,High,9,0
15-Jul,Day 19,Ambient,10,174
15-Jul,Day 19,Ambient,11,365
15-Jul,Day 19,High,12,0
15-Jul,Day 19,High,13,
15-Jul,Day 19,Ambient,14,3
15-Jul,Day 19,Ambient,15,287
15-Jul,Day 19,Ambient,16,63
16-Jul,Day 20,Ambient,1,0
16-Jul,Day 20,High,2,498
16-Jul,Day 20,Ambient,3,429
16-Jul,Day 20,High,4,5
16-Jul,Day 20,High,5,461
16-Jul,Day 20,Ambient,6,55
16-Jul,Day 20,High,7,
16-Jul,Day 20,High,8,1
16-Jul,Day 20,High,9,5
16-Jul,Day 20,Ambient,10,96
16-Jul,Day 20,Ambient,11,892
16-Jul,Day 20,High,12,0
16-Jul,Day 20,High,13,
16-Jul,Day 20,Ambient,14,3
16-Jul,Day 20,Ambient,15,101
16-Jul,Day 20,Ambient,16,60
17-Jul,Day 21,Ambient,1,0
17-Jul,Day 21,High,2,121
17-Jul,Day 21,Ambient,3,220
17-Jul,Day 21,High,4,9
17-Jul,Day 21,High,5,992
17-Jul,Day 21,Ambient,6,50
17-Jul,Day 21,High,7,
17-Jul,Day 21,High,8,0
17-Jul,Day 21,High,9,0
17-Jul,Day 21,Ambient,10,85
17-Jul,Day 21,Ambient,11,375
17-Jul,Day 21,High,12,1
17-Jul,Day 21,High,13,
17-Jul,Day 21,Ambient,14,3
17-Jul,Day 21,Ambient,15,58
17-Jul,Day 21,Ambient,16,37
18-Jul,Day 22,Ambient,1,3
18-Jul,Day 22,High,2,192
18-Jul,Day 22,Ambient,3,152
18-Jul,Day 22,High,4,19
18-Jul,Day 22,High,5,384
18-Jul,Day 22,Ambient,6,29
18-Jul,Day 22,High,7,
18-Jul,Day 22,High,8,0
18-Jul,Day 22,High,9,7
18-Jul,Day 22,Ambient,10,5
18-Jul,Day 22,Ambient,11,153
18-Jul,Day 22,High,12,0
18-Jul,Day 22,High,13,
18-Jul,Day 22,Ambient,14,1
18-Jul,Day 22,Ambient,15,45
18-Jul,Day 22,Ambient,16,50
19-Jul,Day 23,Ambient,1,4
19-Jul,Day 23,High,2,57
19-Jul,Day 23,Ambient,3,50
19-Jul,Day 23,High,4,36
19-Jul,Day 23,High,5,148
19-Jul,Day 23,Ambient,6,8
19-Jul,Day 23,High,7,
19-Jul,Day 23,High,8,0
19-Jul,Day 23,High,9,20
19-Jul,Day 23,Ambient,10,6
19-Jul,Day 23,Ambient,11,85
19-Jul,Day 23,High,12,0
19-Jul,Day 23,High,13,
19-Jul,Day 23,Ambient,14,2
19-Jul,Day 23,Ambient,15,28
19-Jul,Day 23,Ambient,16,15
