Date,Lunar.Day,Treatment,Bowl,numb.larvae
11-Aug,Day 17,Ambient,1,0
11-Aug,Day 17,High,2,1
11-Aug,Day 17,Ambient,3,5
11-Aug,Day 17,High,4,1
11-Aug,Day 17,High,5,0
11-Aug,Day 17,Ambient,6,345
11-Aug,Day 17,High,7,
11-Aug,Day 17,High,8,0
11-Aug,Day 17,High,9,0
11-Aug,Day 17,Ambient,10,4
11-Aug,Day 17,Ambient,11,5
11-Aug,Day 17,High,12,0
11-Aug,Day 17,High,13,
11-Aug,Day 17,Ambient,14,1
11-Aug,Day 17,Ambient,15,7
11-Aug,Day 17,Ambient,16,58
12-Aug,Day 18,Ambient,1,0
12-Aug,Day 18,High,2,68
12-Aug,Day 18,Ambient,3,10
12-Aug,Day 18,High,4,1
12-Aug,Day 18,High,5,4
12-Aug,Day 18,Ambient,6,221
12-Aug,Day 18,High,7,
12-Aug,Day 18,High,8,0
12-Aug,Day 18,High,9,0
12-Aug,Day 18,Ambient,10,1
12-Aug,Day 18,Ambient,11,8
12-Aug,Day 18,High,12,0
12-Aug,Day 18,High,13,
12-Aug,Day 18,Ambient,14,4
12-Aug,Day 18,Ambient,15,24
12-Aug,Day 18,Ambient,16,13
13-Aug,Day 19,Ambient,1,0
13-Aug,Day 19,High,2,159
13-Aug,Day 19,Ambient,3,4
13-Aug,Day 19,High,4,1
13-Aug,Day 19,High,5,0
13-Aug,Day 19,Ambient,6,259
13-Aug,Day 19,High,7,
13-Aug,Day 19,High,8,0
13-Aug,Day 19,High,9,0
13-Aug,Day 19,Ambient,10,2
13-Aug,Day 19,Ambient,11,7
13-Aug,Day 19,High,12,0
13-Aug,Day 19,High,13,
13-Aug,Day 19,Ambient,14,2
13-Aug,Day 19,Ambient,15,10
13-Aug,Day 19,Ambient,16,25
14-Aug,Day 20,Ambient,1,0
14-Aug,Day 20,High,2,236
14-Aug,Day 20,Ambient,3,0
14-Aug,Day 20,High,4,0
14-Aug,Day 20,High,5,21
14-Aug,Day 20,Ambient,6,255
14-Aug,Day 20,High,7,
14-Aug,Day 20,High,8,0
14-Aug,Day 20,High,9,1
14-Aug,Day 20,Ambient,10,0
14-Aug,Day 20,Ambient,11,6
14-Aug,Day 20,High,12,0
14-Aug,Day 20,High,13,
14-Aug,Day 20,Ambient,14,0
14-Aug,Day 20,Ambient,15,20
14-Aug,Day 20,Ambient,16,26
15-Aug,Day 21,Ambient,1,0
15-Aug,Day 21,High,2,104
15-Aug,Day 21,Ambient,3,1
15-Aug,Day 21,High,4,1
15-Aug,Day 21,High,5,13
15-Aug,Day 21,Ambient,6,8
15-Aug,Day 21,High,7,
15-Aug,Day 21,High,8,0
15-Aug,Day 21,High,9,0
15-Aug,Day 21,Ambient,10,2
15-Aug,Day 21,Ambient,11,7
15-Aug,Day 21,High,12,0
15-Aug,Day 21,High,13,
15-Aug,Day 21,Ambient,14,3
15-Aug,Day 21,Ambient,15,5
15-Aug,Day 21,Ambient,16,12
16-Aug,Day 22,Ambient,1,2
16-Aug,Day 22,High,2,70
16-Aug,Day 22,Ambient,3,2
16-Aug,Day 22,High,4,0
16-Aug,Day 22,High,5,11
16-Aug,Day 22,Ambient,6,0
16-Aug,Day 22,High,7,
16-Aug,Day 22,High,8,4
16-Aug,Day 22,High,9,2
16-Aug,Day 22,Ambient,10,0
16-Aug,Day 22,Ambient,11,4
16-Aug,Day 22,High,12,0
16-Aug,Day 22,High,13,
16-Aug,Day 22,Ambient,14,1
16-Aug,Day 22,Ambient,15,0
16-Aug,Day 22,Ambient,16,30
17-Aug,Day 23,Ambient,1,0
17-Aug,Day 23,High,2,24
17-Aug,Day 23,Ambient,3,1
17-Aug,Day 23,High,4,9
17-Aug,Day 23,High,5,2
17-Aug,Day 23,Ambient,6,0
17-Aug,Day 23,High,7,
17-Aug,Day 23,High,8,17
17-Aug,Day 23,High,9,0
17-Aug,Day 23,Ambient,10,0
17-Aug,Day 23,Ambient,11,2
17-Aug,Day 23,High,12,0
17-Aug,Day 23,High,13,
17-Aug,Day 23,Ambient,14,0
17-Aug,Day 23,Ambient,15,0
17-Aug,Day 23,Ambient,16,6
