Date.M6,Chamber.num,Polyp.Num.M6
1/22/15,15,0
1/22/15,20,0
1/22/15,23,4
1/22/15,16,0
1/22/15,26,3
1/22/15,24,0
1/22/15,14,7
1/22/15,14,4
1/22/15,14,6
1/22/15,14,6
1/22/15,25,4
1/22/15,7,0
1/22/15,5,0
1/22/15,21,5
1/22/15,21,4
1/22/15,12,5
1/22/15,13,0
1/22/15,2,5
1/21/15,11,5
1/21/15,11,5
1/21/15,11,5
1/21/15,11,7
1/21/15,9,6
1/21/15,4,5
1/21/15,19,0
1/21/15,1,5
1/21/15,1,12
1/21/15,22,0
1/21/15,6,3
1/21/15,6,5
1/21/15,18,7
1/21/15,3,4
1/21/15,3,6
1/21/15,8,0
1/21/15,17,7
1/21/15,10,0
1/23/15,39,5
1/23/15,39,5
1/23/15,39,5
1/23/15,39,8
1/23/15,39,10
1/23/15,37,4
1/23/15,37,6
1/23/15,37,6
1/23/15,37,12
1/23/15,31,3
1/23/15,34,5
1/23/15,27,3
1/23/15,27,3
1/23/15,29,4
1/23/15,29,5
1/23/15,29,6
1/23/15,29,7
1/23/15,36,3
1/23/15,36,7
1/23/15,36,8
1/23/15,28,6
1/23/15,30,3
1/23/15,32,1
1/23/15,38,5
1/23/15,46,0
1/23/15,41,7
1/23/15,41,8
1/23/15,48,3
1/23/15,48,7
1/23/15,48,7
1/23/15,48,7
1/23/15,42,0
1/23/15,44,7
1/23/15,45,4
1/23/15,45,6
1/23/15,43,5
1/23/15,43,7
1/23/15,40,3
1/23/15,40,9
1/23/15,49,1
1/23/15,49,5
1/23/15,49,10
1/23/15,50,3
1/23/15,50,9
1/23/15,50,10
1/23/15,35,0
1/23/15,51,0
1/23/15,55,0
1/23/15,52,0
1/23/15,54,7
1/23/15,54,7
1/23/15,54,5
1/23/15,54,3
1/23/15,54,9
1/23/15,54,13
1/23/15,47,0
1/23/15,53,0
1/26/15,61,4
1/26/15,61,5
1/26/15,61,6
1/26/15,61,10
1/26/15,66,5
1/26/15,66,5
1/26/15,56,0
1/26/15,57,10
1/26/15,59,5
1/26/15,59,7
1/26/15,59,9
1/26/15,59,9
1/26/15,69,5
1/26/15,62,0
1/26/15,63,2
1/26/15,58,3
1/26/15,58,9
1/26/15,60,5
1/26/15,60,7
1/26/15,60,8
1/26/15,65,0
1/26/15,68,0
1/26/15,64,3
1/26/15,64,5
1/26/15,64,7
1/26/15,64,8
1/26/15,64,5
1/26/15,64,8
1/26/15,64,4
1/26/15,79,10
1/26/15,67,4
1/26/15,67,8
1/26/15,74,0
1/26/15,73,0
1/26/15,75,4
1/26/15,75,6
1/26/15,75,7
1/26/15,75,7
1/26/15,75,12
1/26/15,71,4
1/26/15,72,6
1/26/15,78,1
1/26/15,78,4
1/26/15,78,5
1/26/15,78,8
1/26/15,78,4
1/26/15,78,10
1/26/15,78,6
1/26/15,81,10
1/26/15,81,5
1/26/15,81,8
1/26/15,81,4
1/26/15,81,14
1/26/15,70,8
1/26/15,77,0
1/26/15,84,0
1/26/15,82,6
1/26/15,82,6
1/26/15,82,4
1/26/15,82,7
1/26/15,82,4
1/26/15,76,0
1/26/15,80,0
1/26/15,85,8
1/26/15,85,8
1/26/15,88,3
1/26/15,88,4
1/26/15,88,4
1/26/15,83,0
1/26/15,87,0
1/28/15,89,8
1/28/15,92,7
1/28/15,92,7
1/28/15,92,4
1/28/15,92,3
1/28/15,92,6
1/28/15,92,7
1/28/15,92,7
1/28/15,93,8
1/28/15,97,0
1/28/15,94,5
1/28/15,94,6
1/28/15,94,3
1/28/15,94,3
1/28/15,94,5
1/28/15,94,7
1/28/15,90,5
1/28/15,90,7
1/28/15,90,8
1/28/15,86,3
1/28/15,86,5
1/28/15,86,1
1/28/15,86,2
1/28/15,86,6
1/28/15,91,4
1/28/15,91,9
1/28/15,96,3
1/28/15,95,6
1/28/15,95,5
1/28/15,95,5
